WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.6282 ms, max = 0.6840 ms, avg = 0.6527 ms[m
Generating '/tmp/nsys-report-2f1f.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====31%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======36%                  ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=========44%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [=========46%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========51%              ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [=====================86%    ] report6.nsys-rep[1/7] [=====================89%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           319770          8      39971.3      29492.0      19742     108312      28754.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=163#                  
      0.0           307388          9      34154.2      27896.0      19929     102754      26129.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=51#                   
      0.0           306414          9      34046.0      26017.0      20808      98967      24600.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=43#             
      0.0           305345          1     305345.0     305345.0     305345     305345          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=153#
      0.0           301385          8      37673.1      34373.0      11858     107247      31317.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=81#                   
      0.0           297837          9      33093.0      21335.0      19271     113259      30298.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=55#                   
      0.0           296892          6      49482.0      41981.0      24837     104389      29530.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=123#                
      0.0           292848          8      36606.0      25781.5      12173     105071      30387.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=189#                  
      0.0           287734          8      35966.8      22942.0      12501     119270      35173.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=83#                   
      0.0           285290          7      40755.7      30201.0      20737     107265      30344.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=181#                  
      0.0           276425          9      30713.9      20367.0      18251      96768      25287.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.0           275714          8      34464.3      20844.5      15152      98345      28538.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=171#                  
      0.0           269675          8      33709.4      24160.5      19138     103166      28313.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=75#                   
      0.0           258271          6      43045.2      27399.0      20825     126155      40904.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=117#                  
      0.0           249728          9      27747.6      17653.0      14265     104914      29064.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=53#                   
      0.0           247470          6      41245.0      28009.5      22831     108907      33527.1  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=113#               
      0.0           243988          6      40664.7      33303.5      12412     109381      35559.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=135#                  
      0.0           241790          3      80596.7      73090.0      54613     114087      30439.3  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=10# 
      0.0           238349          6      39724.8      25959.5      21747     109155      34289.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=109#            
      0.0           234709          6      39118.2      27005.5      20412     108217      34024.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=121#                  
      0.0           216751          6      36125.2      25259.0      19950      95790      29493.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.0           214059         23       9306.9       8879.0       5862      17549       3382.1  PushPop  TSL:Thunk:#hlo_op=transpose.2#                                    
      0.0           212635          6      35439.2      24566.5      12628     108559      36487.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=137#                  
      0.0           211989          3      70663.0      52942.0      43456     115591      39196.8  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=12#     
      0.0           204700          6      34116.7      20209.5      15789     107040      35961.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=119#                  
      0.0           204558          5      40911.6      30281.0      20426      91144      29467.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=129#                  
      0.0           189983          3      63327.7      66970.0      52345      70668       9689.3  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.0           144609          2      72304.5      72304.5      40318     104291      45235.7  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=2#        
      0.0           139693          1     139693.0     139693.0     139693     139693          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=4#               
      0.0           130412          1     130412.0     130412.0     130412     130412          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=205#         
      0.0           126664          1     126664.0     126664.0     126664     126664          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=145#         
      0.0           123282          1     123282.0     123282.0     123282     123282          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=89#          
      0.0           121901          1     121901.0     121901.0     121901     121901          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=93#          
      0.0           120468          1     120468.0     120468.0     120468     120468          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=95#    
      0.0           119645          1     119645.0     119645.0     119645     119645          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=147#   
      0.0           118328          1     118328.0     118328.0     118328     118328          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=197#   
      0.0           117629          1     117629.0     117629.0     117629     117629          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=151#                  
      0.0           116474          1     116474.0     116474.0     116474     116474          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=8#             
      0.0           113735          1     113735.0     113735.0     113735     113735          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=201#                  
      0.0           113173          1     113173.0     113173.0     113173     113173          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=193#         
      0.0           112835          1     112835.0     112835.0     112835     112835          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=141#         
      0.0           111956          1     111956.0     111956.0     111956     111956          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=209#                  
      0.0           110557          1     110557.0     110557.0     110557     110557          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=207#             
      0.0           108137          1     108137.0     108137.0     108137     108137          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=143#    
      0.0           107483          1     107483.0     107483.0     107483     107483          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=29#    
      0.0           106626          1     106626.0     106626.0     106626     106626          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=33#                   
      0.0           106214          1     106214.0     106214.0     106214     106214          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__where,program_id=16#               
      0.0           106165          1     106165.0     106165.0     106165     106165          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=14#                   
      0.0           105723          1     105723.0     105723.0     105723     105723          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=203#    
      0.0           104793          1     104793.0     104793.0     104793     104793          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=139#   
      0.0           104443          1     104443.0     104443.0     104443     104443          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=99#                   
      0.0           102946          1     102946.0     102946.0     102946     102946          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=91#     
      0.0           101412          1     101412.0     101412.0     101412     101412          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=18#            
      0.0            98673          1      98673.0      98673.0      98673      98673          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=87#    
      0.0            91652          1      91652.0      91652.0      91652      91652          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=195#             
      0.0            76849          1      76849.0      76849.0      76849      76849          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=191#   
      0.0            31648          1      31648.0      31648.0      31648      31648          0.0  PushPop  TSL:Thunk:#hlo_op=custom-call.1#                                  

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)               Name              
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------------------------------
     61.5       1513153394          6  252192232.3  50864968.0      1444  835041206  362835965.4  cudaFree                       
     12.7        312181325       1567     199222.3     32994.0      2114   12031555     619940.8  cuModuleUnload                 
      7.6        188169683        138    1363548.4      2409.5      1495  187766292   15983477.7  cudaStreamGetCaptureInfo_v10010
      6.0        147583117         16    9223944.8      1509.5      1006  147194472   36792252.4  cudaStreamCreateWithFlags      
      2.7         65261485       1380      47290.9     56119.5      7847      68236      17114.3  cuMemcpyDtoHAsync_v2           
      2.4         59600823        305     195412.5     77776.0     55159     787367     204873.4  cuModuleLoadFatBinary          
      1.8         44511665      12840       3466.6      2439.0      1978     160331       4130.6  cuLaunchKernel                 
      1.2         28448538       8460       3362.7      2980.5      2266     202424       2565.7  cudaLaunchKernel               
      1.1         26359536        691      38146.9      2462.0      1662   23647032     899434.6  cuMemAlloc_v2                  
      0.5         11676483          1   11676483.0  11676483.0  11676483   11676483          0.0  cudaProfilerStop               
      0.4         11004094       1300       8464.7      6444.5      1439     295953      10828.7  cuLaunchHostFunc               
      0.3          7576184        423      17910.6     11268.0      3276     140940      15068.6  cuMemcpyHtoDAsync_v2           
      0.3          7332296       4593       1596.4      1380.0       232      97686       3223.6  cuEventRecord                  
      0.3          7155865      30754        232.7       135.0        97      17165        443.2  cuCtxSetCurrent                
      0.2          5887817      10307        571.2       385.0       339      14928        779.3  cudaStreamIsCapturing_v10000   
      0.2          4672478       1202       3887.3      2686.0      1613      44622       4160.5  cuMemsetD32Async               
      0.1          3290472        811       4057.3      3366.0      2775      14700       1993.2  cuEventSynchronize             
      0.1          3232161       2042       1582.8      1279.0       350      32960       1709.2  cuStreamWaitEvent              
      0.1          3091761        138      22404.1     18570.0      8482      52451       8956.2  cuMemcpyPeerAsync              
      0.1          2228990        512       4353.5      3350.5      2748      29078       2072.6  cudaLaunchKernelExC_v11060     
      0.1          1946285        690       2820.7      2488.0      1514      22547       1702.9  cuMemFree_v2                   
      0.1          1605757       1888        850.5       509.0       206      33385       1488.6  cuEventCreate                  
      0.0           991679          7     141668.4     31311.0      3391     376793     168235.0  cudaMalloc                     
      0.0           812046       1380        588.4       434.0       350      11684        447.3  cuStreamSynchronize            
      0.0           764368        227       3367.3      3095.0       109      24812       2352.5  cudaMemsetAsync                
      0.0           690560          1     690560.0    690560.0    690560     690560          0.0  cuMemHostAlloc                 
      0.0           581892          1     581892.0    581892.0    581892     581892          0.0  cudaHostAlloc                  
      0.0           499522       1622        308.0       269.0       153      11422        333.4  cuEventDestroy_v2              
      0.0           444069         13      34159.2      3788.0      3239     314165      85556.9  cuStreamCreate                 
      0.0           426650       2304        185.2       145.0        89       3336        132.0  cuGetProcAddress               
      0.0           358182        202       1773.2      1654.5      1502      18633       1218.2  cuEventQuery                   
      0.0           160729        192        837.1       761.5       377       3193        456.4  cudaStreamWaitEvent            
      0.0           118626        121        980.4       682.0       359      16072       1520.8  cudaEventRecord                
      0.0            91057          6      15176.2     15358.0     13332      16835       1391.2  cuCtxSynchronize               
      0.0            46242          1      46242.0     46242.0     46242      46242          0.0  cuMemGetInfo_v2                
      0.0            22273         37        602.0       404.0       290       2351        543.5  cudaEventCreateWithFlags       
      0.0            21580          1      21580.0     21580.0     21580      21580          0.0  cudaProfilerStart              
      0.0            10032          6       1672.0      1420.5       678       2893        814.2  cuInit                         
      0.0             1687          6        281.2       247.0       153        549        142.0  cuModuleGetLoadingMode         

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     45.5         54933749       2308   23801.5   23648.0     23424     30624        485.4  redzone_checker                                                                                     
     17.9         21639320       2832    7641.0    6080.0      2656     10912       2134.6  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
     11.4         13794702       1421    9707.7    9729.0      3969     10144        417.2  cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                            
      2.2          2602883        270    9640.3   10592.0      2624     10912       2179.2  void implicit_convolve_sgemm<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1…
      1.9          2277788       1600    1423.6    1408.0      1376      1729         25.0  transpose_6                                                                                         
      1.9          2262681       1400    1616.2    1631.0      1568      1665         17.9  transpose_21                                                                                        
      1.7          2012429       1344    1497.3    1504.0      1343      2080        104.3  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      1.6          1946107       1436    1355.2    1344.0      1248      1472         25.6  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      1.3          1594840       1000    1594.8    1600.0      1567      1856         22.6  transpose_15                                                                                        
      1.3          1517493        200    7587.5    7584.0      7264      7904        121.9  fusion_1                                                                                            
      1.0          1197585       1000    1197.6    1184.0      1152      1312         17.2  fusion_27                                                                                           
      0.9          1136663        239    4755.9    4800.0      4128      5440        207.4  void implicit_convolve_sgemm<float, float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1…
      0.8           962898        800    1203.6    1216.0      1183      1408         17.5  fusion_9                                                                                            
      0.7           810864        521    1556.4    1536.0      1440      1760         64.9  void cudnn::ops::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(…
      0.6           728489        600    1214.1    1216.0      1183      1376         21.0  fusion_16                                                                                           
      0.4           510851        474    1077.7    1056.0       864      1825        177.4  fusion                                                                                              
      0.3           323270        200    1616.4    1601.0      1599      1791         20.3  transpose_14                                                                                        
      0.3           319140        200    1595.7    1600.0      1568      1792         18.9  transpose_20                                                                                        
      0.3           304644        226    1348.0    1344.0      1216      1409         35.9  __xla_fp32_comparison                                                                               
      0.2           287565        200    1437.8    1440.0      1408      1473         12.3  fusion_8                                                                                            
      0.2           287076        200    1435.4    1440.0      1408      1536         14.1  fusion_15                                                                                           
      0.2           256965        200    1284.8    1280.0      1248      1313         13.9  fusion_6                                                                                            
      0.2           256781        200    1283.9    1280.0      1248      1313         13.1  fusion_4                                                                                            
      0.2           255817        200    1279.1    1280.0      1248      1313         12.8  fusion_13                                                                                           
      0.2           255519        200    1277.6    1280.0      1248      1439         16.6  fusion_11                                                                                           
      0.2           253098        200    1265.5    1279.5      1248      1440         20.2  fusion_24                                                                                           
      0.2           251202        200    1256.0    1248.0      1247      1344         14.9  fusion_22                                                                                           
      0.2           249126        200    1245.6    1248.0      1216      1408         16.0  fusion_20                                                                                           
      0.2           248991        200    1245.0    1248.0      1216      1344         14.5  fusion_18                                                                                           
      0.2           245087         37    6624.0    6720.0      5504      9152       1012.8  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      0.2           233123         25    9324.9    9472.0      7136     12096       1846.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.2           228925        200    1144.6    1152.0      1119      1279         17.1  transpose_5                                                                                         
      0.2           214499         33    6500.0    5953.0      5280      8800       1210.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.2           205604         23    8939.3    7648.0      7584     12609       1795.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.2           194785         18   10821.4    9792.0      9344     16512       2464.7  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4>…
      0.2           192769         21    9179.5    7104.0      2816     19552       5189.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.2           186180         20    9309.0    7232.0      6336     17761       3801.9  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_16x6_nhwc_align4>…
      0.2           181603         20    9080.2    8128.0      7456     13920       2162.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage2_warpsize2x…
      0.1           172481         22    7840.0    7136.0      7072     11680       1379.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.1           165569         16   10348.1   10368.0      6688     18272       4157.0  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x128_16x4_nhwc_align…
      0.1           140163         18    7786.8    7504.0      6656     10913       1362.5  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4…
      0.1           139459         11   12678.1   12128.0     10784     14976       1390.3  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_w…
      0.1           137537         16    8596.1    8592.0      5792     14305       3030.1  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           137091         21    6528.1    6464.0      4608     10656       2076.3  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4…
      0.1           134532         17    7913.6    7072.0      6976     11648       1586.8  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           133475         24    5561.5    5440.0      5312      6080        278.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      0.1           132067         12   11005.6    9280.0      7008     18817       4702.0  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_256x64_16x4_nhwc_align4…
      0.1           131333         19    6912.3    6944.0      4832     11488       2191.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           125472         17    7380.7    7104.0      4864     11584       2193.7  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           125409         16    7838.1    6960.0      6848     11328       1534.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage4_warpsize2x…
      0.1           125154         18    6953.0    6992.0      4512     11776       2443.7  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           122657         11   11150.6    7936.0      7808     20000       5251.4  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           121250         18    6736.1    6672.0      4672     10816       2052.0  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_s…
      0.1           120643         11   10967.5    7681.0      7648     19936       5233.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.1           120003         12   10000.3    9040.5      7936     14144       2204.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage2_warpsize2x…
      0.1           116738         12    9728.2    8048.0      5568     17409       4818.2  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.1           116066         96    1209.0    1216.0      1088      1472         73.8  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1           114725         17    6748.5    6561.0      6528      7232        280.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           112833         18    6268.5    6304.0      4480     10528       2022.3  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4…
      0.1           112322         10   11232.2    8128.0      7552     19681       5376.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           111330         11   10120.9   10112.0      9313     11616        835.9  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
      0.1           104960         10   10496.0    9552.5      9056     13856       1899.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage6_warpsize2…
      0.1           103521         14    7394.4    7296.0      2976     13568       3749.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.1           102306         15    6820.4    6880.0      4096     10720       2569.2  cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                            
      0.1            98913         14    7065.2    6912.0      6848      7552        300.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1            97760         98     997.6     992.0       927      1152         45.0  broadcast                                                                                           
      0.1            97283         21    4632.5    4608.0      3424      7008       1147.1  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4…
      0.1            95428         73    1307.2    1376.0      1088      1568        127.0  concatenate                                                                                         
