WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.4172 ms, max = 0.4559 ms, avg = 0.4295 ms[m
Generating '/tmp/nsys-report-66be.qdstrm'
[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [5%                          ] report2.nsys-rep[1/7] [====25%                     ] report2.nsys-rep[1/7] [====27%                     ] report2.nsys-rep[1/7] [====28%                     ] report2.nsys-rep[1/7] [=====29%                    ] report2.nsys-rep[1/7] [=====31%                    ] report2.nsys-rep[1/7] [=====32%                    ] report2.nsys-rep[1/7] [======33%                   ] report2.nsys-rep[1/7] [======35%                   ] report2.nsys-rep[1/7] [=======36%                  ] report2.nsys-rep[1/7] [=======37%                  ] report2.nsys-rep[1/7] [=======39%                  ] report2.nsys-rep[1/7] [========40%                 ] report2.nsys-rep[1/7] [========41%                 ] report2.nsys-rep[1/7] [===========50%              ] report2.nsys-rep[1/7] [===========52%              ] report2.nsys-rep[1/7] [===========53%              ] report2.nsys-rep[1/7] [============54%             ] report2.nsys-rep[1/7] [==============63%           ] report2.nsys-rep[1/7] [=================73%        ] report2.nsys-rep[1/7] [===================82%      ] report2.nsys-rep[1/7] [=====================87%    ] report2.nsys-rep[1/7] [======================90%   ] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep
[2/7] [0%                          ] report2.sqlite[2/7] [1%                          ] report2.sqlite[2/7] [2%                          ] report2.sqlite[2/7] [3%                          ] report2.sqlite[2/7] [4%                          ] report2.sqlite[2/7] [5%                          ] report2.sqlite[2/7] [6%                          ] report2.sqlite[2/7] [7%                          ] report2.sqlite[2/7] [8%                          ] report2.sqlite[2/7] [9%                          ] report2.sqlite[2/7] [10%                         ] report2.sqlite[2/7] [11%                         ] report2.sqlite[2/7] [12%                         ] report2.sqlite[2/7] [13%                         ] report2.sqlite[2/7] [14%                         ] report2.sqlite[2/7] [=15%                        ] report2.sqlite[2/7] [=16%                        ] report2.sqlite[2/7] [=17%                        ] report2.sqlite[2/7] [==18%                       ] report2.sqlite[2/7] [==19%                       ] report2.sqlite[2/7] [==20%                       ] report2.sqlite[2/7] [==21%                       ] report2.sqlite[2/7] [===22%                      ] report2.sqlite[2/7] [===23%                      ] report2.sqlite[2/7] [===24%                      ] report2.sqlite[2/7] [====25%                     ] report2.sqlite[2/7] [====26%                     ] report2.sqlite[2/7] [====27%                     ] report2.sqlite[2/7] [====28%                     ] report2.sqlite[2/7] [=====29%                    ] report2.sqlite[2/7] [=====30%                    ] report2.sqlite[2/7] [=====31%                    ] report2.sqlite[2/7] [=====32%                    ] report2.sqlite[2/7] [======33%                   ] report2.sqlite[2/7] [======34%                   ] report2.sqlite[2/7] [======35%                   ] report2.sqlite[2/7] [=======36%                  ] report2.sqlite[2/7] [=======37%                  ] report2.sqlite[2/7] [=======38%                  ] report2.sqlite[2/7] [=======39%                  ] report2.sqlite[2/7] [========40%                 ] report2.sqlite[2/7] [========41%                 ] report2.sqlite[2/7] [========42%                 ] report2.sqlite[2/7] [=========43%                ] report2.sqlite[2/7] [=========44%                ] report2.sqlite[2/7] [=========45%                ] report2.sqlite[2/7] [=========46%                ] report2.sqlite[2/7] [==========47%               ] report2.sqlite[2/7] [==========48%               ] report2.sqlite[2/7] [==========49%               ] report2.sqlite[2/7] [===========50%              ] report2.sqlite[2/7] [===========51%              ] report2.sqlite[2/7] [===========52%              ] report2.sqlite[2/7] [===========53%              ] report2.sqlite[2/7] [============54%             ] report2.sqlite[2/7] [============55%             ] report2.sqlite[2/7] [============56%             ] report2.sqlite[2/7] [============57%             ] report2.sqlite[2/7] [=============58%            ] report2.sqlite[2/7] [=============59%            ] report2.sqlite[2/7] [=============60%            ] report2.sqlite[2/7] [==============61%           ] report2.sqlite[2/7] [==============62%           ] report2.sqlite[2/7] [==============63%           ] report2.sqlite[2/7] [==============64%           ] report2.sqlite[2/7] [===============65%          ] report2.sqlite[2/7] [===============66%          ] report2.sqlite[2/7] [===============67%          ] report2.sqlite[2/7] [================68%         ] report2.sqlite[2/7] [================69%         ] report2.sqlite[2/7] [================70%         ] report2.sqlite[2/7] [================71%         ] report2.sqlite[2/7] [=================72%        ] report2.sqlite[2/7] [=================73%        ] report2.sqlite[2/7] [=================74%        ] report2.sqlite[2/7] [==================75%       ] report2.sqlite[2/7] [==================76%       ] report2.sqlite[2/7] [==================77%       ] report2.sqlite[2/7] [==================78%       ] report2.sqlite[2/7] [===================79%      ] report2.sqlite[2/7] [===================80%      ] report2.sqlite[2/7] [===================81%      ] report2.sqlite[2/7] [===================82%      ] report2.sqlite[2/7] [====================83%     ] report2.sqlite[2/7] [====================84%     ] report2.sqlite[2/7] [====================85%     ] report2.sqlite[2/7] [=====================86%    ] report2.sqlite[2/7] [=====================87%    ] report2.sqlite[2/7] [=====================88%    ] report2.sqlite[2/7] [=====================89%    ] report2.sqlite[2/7] [======================90%   ] report2.sqlite[2/7] [======================91%   ] report2.sqlite[2/7] [======================92%   ] report2.sqlite[2/7] [=======================93%  ] report2.sqlite[2/7] [=======================94%  ] report2.sqlite[2/7] [=======================95%  ] report2.sqlite[2/7] [=======================96%  ] report2.sqlite[2/7] [========================97% ] report2.sqlite[2/7] [========================98% ] report2.sqlite[2/7] [========================99% ] report2.sqlite[2/7] [========================100%] report2.sqlite[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0           182480          4      45620.0      25848.0      14217     116567      47616.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=179#                  
      0.0           170133          1     170133.0     170133.0     170133     170133          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=87#    
      0.0           164006         15      10933.7      10003.0       5653      27999       5639.5  PushPop  TSL:Thunk:#hlo_op=transpose.2#                                    
      0.0           144036          1     144036.0     144036.0     144036     144036          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=4#               
      0.0           143049          1     143049.0     143049.0     143049     143049          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=18#            
      0.0           139365          1     139365.0     139365.0     139365     139365          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=14#                   
      0.0           134123          2      67061.5      67061.5      38056      96067      41020.0  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=2#        
      0.0           124003          1     124003.0     124003.0     124003     124003          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=143#    
      0.0           120068          1     120068.0     120068.0     120068     120068          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=95#    
      0.0           118481          1     118481.0     118481.0     118481     118481          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=199#                  
      0.0           118107          1     118107.0     118107.0     118107     118107          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=8#             
      0.0           115195          1     115195.0     115195.0     115195     115195          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=187#   
      0.0           114241          1     114241.0     114241.0     114241     114241          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=99#                   
      0.0           113263          1     113263.0     113263.0     113263     113263          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=93#          
      0.0           112620          1     112620.0     112620.0     112620     112620          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=29#    
      0.0           111248          1     111248.0     111248.0     111248     111248          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=89#          
      0.0           108414          1     108414.0     108414.0     108414     108414          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=91#     
      0.0           105827          1     105827.0     105827.0     105827     105827          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__where,program_id=16#               
      0.0           105537          1     105537.0     105537.0     105537     105537          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=183#         
      0.0           101605          1     101605.0     101605.0     101605     101605          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=181#   
      0.0           101479          1     101479.0     101479.0     101479     101479          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=33#                   
      0.0           101424          1     101424.0     101424.0     101424     101424          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=145#         
      0.0            99594          1      99594.0      99594.0      99594      99594          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=139#   
      0.0            99290          1      99290.0      99290.0      99290      99290          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=195#         
      0.0            98928          1      98928.0      98928.0      98928      98928          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=185#             
      0.0            98087          1      98087.0      98087.0      98087      98087          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=193#    
      0.0            97141          1      97141.0      97141.0      97141      97141          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=197#             
      0.0            92372          1      92372.0      92372.0      92372      92372          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=191#                  
      0.0            92116          1      92116.0      92116.0      92116      92116          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=141#         
      0.0            34889          1      34889.0      34889.0      34889      34889          0.0  PushPop  TSL:Thunk:#hlo_op=custom-call.1#                                  

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)               Name              
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------------------------------
     61.7       1515063181          6  252510530.2  50499114.5      1439  839072434  363946653.0  cudaFree                       
     13.1        320818791       1529     209822.6     35425.0      2103   12616889     647667.8  cuModuleUnload                 
      7.7        189889693         93    2041824.7      2583.0      1550  189594680   19659720.0  cudaStreamGetCaptureInfo_v10010
      6.0        148446316         16    9277894.8      1409.0      1052  148032683   37001404.0  cudaStreamCreateWithFlags      
      2.2         54610653       1154      47322.9     56072.5      7769      71618      17094.9  cuMemcpyDtoHAsync_v2           
      2.2         53094568        265     200356.9     78254.0     57579     779488     200960.1  cuModuleLoadFatBinary          
      1.9         45969566        578      79532.1      2438.0      1607   43638015    1814938.7  cuMemAlloc_v2                  
      1.3         31173026       8921       3494.3      2389.0      2024      57744       4089.3  cuLaunchKernel                 
      1.0         25745173          1   25745173.0  25745173.0  25745173   25745173          0.0  cudaProfilerStop               
      0.8         19937932       5819       3426.4      2973.0      2266      26136       1564.2  cudaLaunchKernel               
      0.3          8017274        932       8602.2      6185.0      1277     274538      11756.3  cuLaunchHostFunc               
      0.2          5438481       3461       1571.4      1388.0       225      84832       2656.7  cuEventRecord                  
      0.2          5371795        288      18652.1     11512.0      2785     104317      14983.0  cuMemcpyHtoDAsync_v2           
      0.2          5123103      22328        229.4       126.0        96       7270        455.1  cuCtxSetCurrent                
      0.2          4036982       6803        593.4       392.0       328      11043        843.8  cudaStreamIsCapturing_v10000   
      0.2          3982125       1005       3962.3      2752.0      1667      38554       3938.4  cuMemsetD32Async               
      0.1          2798470        675       4145.9      3372.0       593      16146       2217.4  cuEventSynchronize             
      0.1          2276412       1426       1596.4      1228.5       359      30832       1768.6  cuStreamWaitEvent              
      0.1          2163301         93      23261.3     19891.0      9253      59978      10704.7  cuMemcpyPeerAsync              
      0.1          1947475        419       4647.9      3470.0      2837      47558       3215.5  cudaLaunchKernelExC_v11060     
      0.1          1673603        577       2900.5      2456.0      1485      22045       1845.0  cuMemFree_v2                   
      0.1          1318389       1536        858.3       510.5       209      82197       2495.9  cuEventCreate                  
      0.0           961437          7     137348.1     29909.0      3089     374560     165686.8  cudaMalloc                     
      0.0           779187        217       3590.7      3330.0       134      24815       2429.1  cudaMemsetAsync                
      0.0           701356       1154        607.8       423.0       356       9852        471.6  cuStreamSynchronize            
      0.0           700625          1     700625.0    700625.0    700625     700625          0.0  cuMemHostAlloc                 
      0.0           660240          1     660240.0    660240.0    660240     660240          0.0  cudaHostAlloc                  
      0.0           428238       1350        317.2       247.0       154      11606        364.9  cuEventDestroy_v2              
      0.0           426598       2304        185.2       144.0        92       3178        128.8  cuGetProcAddress               
      0.0           403237         13      31018.2      4144.0      3198     274457      74683.0  cuStreamCreate                 
      0.0           374088        202       1851.9      1566.0      1397      17586       1636.4  cuEventQuery                   
      0.0           160091        200        800.5       499.0       359       3746        518.6  cudaStreamWaitEvent            
      0.0           107017        126        849.3       536.5       356       6623        745.5  cudaEventRecord                
      0.0            75808          5      15161.6     14997.0     14630      15861        570.3  cuCtxSynchronize               
      0.0            47413          1      47413.0     47413.0     47413      47413          0.0  cuMemGetInfo_v2                
      0.0            22202         37        600.1       384.0       295       2747        588.7  cudaEventCreateWithFlags       
      0.0            19379          1      19379.0     19379.0     19379      19379          0.0  cudaProfilerStart              
      0.0             9912          6       1652.0      1488.5      1243       2298        388.5  cuInit                         
      0.0             1606          6        267.7       225.0       142        431        114.5  cuModuleGetLoadingMode         

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     50.2         45952564       1930   23809.6   23649.0     23424     31072        504.0  redzone_checker                                                                                     
     18.3         16763609       2023    8286.5    6464.0      2656     11040       2245.9  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
      8.7          7922416        817    9697.0    9760.0      3968     10112        523.9  cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                            
      1.8          1613175       1092    1477.3    1440.0      1343      1953        103.1  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      1.7          1594435       1000    1594.4    1600.0      1568      1824         20.6  transpose_11                                                                                        
      1.6          1509852        200    7549.3    7552.0      7296      7905        124.5  fusion_1                                                                                            
      1.4          1292583        800    1615.7    1631.0      1568      1664         18.5  transpose_16                                                                                        
      1.2          1142066        800    1427.6    1408.0      1407      1664         27.7  transpose_6                                                                                         
      1.2          1133503        832    1362.4    1344.0      1247      1504         27.8  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      1.2          1081517        233    4641.7    4672.0      4128      5408        149.3  void implicit_convolve_sgemm<float, float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1…
      0.8           728513        600    1214.2    1216.0      1183      1376         23.9  fusion_11                                                                                           
      0.8           708843        600    1181.4    1184.0      1151      1313         14.9  fusion_18                                                                                           
      0.7           653192        418    1562.7    1568.0      1471      1760         64.2  void cudnn::ops::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(…
      0.5           500162        417    1199.4    1185.0       896      1249         52.4  fusion_5                                                                                            
      0.5           482533         71    6796.2    6208.0      2656     10944       2518.2  void implicit_convolve_sgemm<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1…
      0.4           408997        382    1070.7    1056.0       864      1824        160.2  fusion                                                                                              
      0.4           329601        200    1648.0    1633.0      1631      1920         25.0  fusion_6                                                                                            
      0.3           319876        200    1599.4    1600.0      1568      1792         17.3  transpose_10                                                                                        
      0.3           282824        200    1414.1    1408.0      1376      1536         15.8  fusion_10                                                                                           
      0.3           255521        200    1277.6    1280.0      1247      1312         11.1  fusion_15                                                                                           
      0.3           255371        200    1276.9    1280.0      1248      1312         10.6  fusion_13                                                                                           
      0.3           255047        200    1275.2    1280.0      1248      1312         12.7  fusion_4                                                                                            
      0.3           254172        189    1344.8    1344.0      1216      1409         36.5  __xla_fp32_comparison                                                                               
      0.3           251556        200    1257.8    1248.0      1247      1344         15.8  fusion_8                                                                                            
      0.2           223456        200    1117.3    1120.0      1087      1280         15.3  transpose_5                                                                                         
      0.2           205700         31    6635.5    6240.0      5471      9088       1086.7  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      0.2           174946         27    6479.5    6016.0      5280      8544       1132.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.2           174082         19    9162.2    8672.0      7584     12576       1886.3  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.2           172738         18    9596.6    7232.0      6400     17728       4393.2  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_16x6_nhwc_align4>…
      0.2           153346         17    9020.4    7104.0      2784     19520       5707.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.2           151491         17    8911.2    8096.0      7489     13920       2159.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage2_warpsize2x…
      0.2           146624         15    9774.9   10784.0      7104     12128       2002.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.2           143521         18    7973.4    7152.0      7072     11680       1495.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.1           136994         12   11416.2    9904.0      9376     16512       2847.7  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4>…
      0.1           133828         13   10294.5    7296.0      6688     18273       4632.8  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x128_16x4_nhwc_align…
      0.1           128066         14    9147.6    6208.0      5504     17505       4689.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.1           122498         11   11136.2    7840.0      7808     20064       5269.9  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           120513         12   10042.8    7328.0      7040     18720       5008.1  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_256x64_16x4_nhwc_align4…
      0.1           113183         14    8084.5    7200.0      6976     11680       1678.8  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           112003         10   11200.3    8144.5      7519     19712       5364.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           108161         16    6760.1    6576.0      6528      7296        280.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           106466         17    6262.7    5121.0      4608     10624       2112.0  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4…
      0.1           106465         10   10646.5    9536.0      7968     14240       2457.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage2_warpsize2x…
      0.1           106432         19    5601.7    5440.0      5312      6240        315.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      0.1           105858         12    8821.5    7632.0      5824     14337       3476.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           105666          9   11740.7    8672.0      7648     19969       5605.7  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.1           103744         13    7980.3    6912.0      6848     11328       1659.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage4_warpsize2x…
      0.1            98593         12    8216.1    7584.0      6720     10880       1463.0  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4…
      0.1            97152         15    6476.8    5408.0      4096     10816       2400.4  cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                            
      0.1            97122         13    7470.9    7584.0      4864     11648       2519.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1            96100         14    6864.3    5312.5      4801     11488       2582.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1            94593         14    6756.6    6096.0      4672     10816       2321.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_s…
      0.1            94368         14    6740.6    4976.0      4544     11776       2853.1  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1            91457          8   11432.1   11536.0      6464     16512       5210.8  cudnn_infer_ampere_scudnn_128x32_relu_small_nn_v1                                                   
      0.1            89921         15    5994.7    5536.0      2624      9376       2273.6  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.1            84737         12    7061.4    6928.0      6848      7584        299.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1            82530         13    6348.5    4960.0      4480     10496       2335.6  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4…
      0.1            78302         64    1223.5    1247.5      1088      1440         72.8  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1            76320          6   12720.0   12880.0     10656     15104       1912.2  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_w…
      0.1            75362         14    5383.0    5232.0      4352      6624        692.2  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>…
      0.1            73056          7   10436.6    7296.0      6880     15264       4290.2  cudnn_infer_ampere_scudnn_128x64_relu_medium_nn_v1                                                  
      0.1            72577         10    7257.7    7072.0      7040      7744        307.0  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_war…
      0.1            72323         16    4520.2    3936.0      3488      7009       1189.2  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4…
      0.1            71680          7   10240.0   10208.0      9312     11648        953.6  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
      0.1            71200         10    7120.0    6815.5      2816     11904       3601.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1            70336          7   10048.0    7200.0      6784     14592       3927.7  cudnn_infer_ampere_scudnn_128x64_relu_xregs_large_nn_v1                                             
      0.1            67937          7    9705.3    6976.0      6528     14112       3829.7  cudnn_infer_ampere_scudnn_128x64_relu_small_nn_v1                                                   
      0.1            67586         11    6144.2    6752.0      2976      7936       2005.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.1            66463         66    1007.0     992.0       928      1153         49.0  broadcast                                                                                           
      0.1            66051         11    6004.6    7105.0      3008      8544       2347.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.1            65855          7    9407.9    9152.0      9087     10112        470.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage6_warpsize2…
      0.1            64925         49    1325.0    1376.0      1119      1536        110.8  concatenate                                                                                         
      0.1            57760          3   19253.3   18944.0     18816     20000        649.8  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2…
      0.1            54721          7    7817.3   10368.0      4160     10752       3325.5  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)7, (int)4, (int)3, (int)5, (int)1, (b…
      0.1            48896         47    1040.3    1024.0       992      1248         57.7  slice_1                                                                                             
      0.1            47968         47    1020.6    1024.0       992      1056         17.9  slice                                                                                               
      0.0            45760          8    5720.0    5728.0      5408      6400        339.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0            41600         33    1260.6    1248.0      1216      1441         36.8  void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParam…
      0.0            35746          4    8936.5    8752.5      8705      9536        400.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0            31552         29    1088.0    1057.0       992      1280         76.0  add                                                                                                 
      0.0            31520          4    7880.0    7856.0      7808      8000         84.2  cudnn_infer_ampere_scudnn_128x128_relu_medium_nn_v1                                                 
      0.0            30114          5    6022.8    5857.0      5856      6657        354.8  void implicit_convolve_sgemm<float, float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1…
      0.0            27424          3    9141.3    8864.0      8800      9760        536.7  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0            24128         15    1608.5    1600.0      1280      2144        201.0  transpose_1                                                                                         
      0.0            24064         25     962.6     960.0       928       992         27.6  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0            23168         16    1448.0    1344.0      1152      2016        251.0  transpose                                                                                           
      0.0            18785         15    1252.3    1248.0      1152      1344         56.6  transpose_2                                                                                         
      0.0            18722         17    1101.3    1088.0       992      1248         75.1  fusion_2                                                                                            
      0.0            18240          3    6080.0    5952.0      5920      6368        249.9  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1, (b…
      0.0            17087         15    1139.1    1152.0      1119      1184         20.3  select                                                                                              
      0.0            16899         16    1056.2    1056.0       993      1216         48.1  divide                                                                                              
      0.0            16511         16    1031.9    1024.0       992      1056         21.8  sqrt                                                                                                
      0.0            15585         15    1039.0    1024.0       992      1184         43.4  compare                                                                                             
      0.0            15328          3    5109.3    4736.0      4736      5856        646.6  void implicit_convolve_sgemm<float, float, (int)1024, (int)6, (int)7, (int)3, (int)3, (int)5, (int)…
      0.0            15327         15    1021.8    1024.0       959      1056         28.4  rsqrt                                                                                               
