WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.7913 ms, max = 0.8349 ms, avg = 0.8139 ms[m
Generating '/tmp/nsys-report-c740.qdstrm'
[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [0%                          ] report1.nsys-rep[1/7] [5%                          ] report1.nsys-rep[1/7] [10%                         ] report1.nsys-rep[1/7] [====26%                     ] report1.nsys-rep[1/7] [====27%                     ] report1.nsys-rep[1/7] [======34%                   ] report1.nsys-rep[1/7] [======35%                   ] report1.nsys-rep[1/7] [=======36%                  ] report1.nsys-rep[1/7] [=======37%                  ] report1.nsys-rep[1/7] [=======38%                  ] report1.nsys-rep[1/7] [=======39%                  ] report1.nsys-rep[1/7] [========40%                 ] report1.nsys-rep[1/7] [========41%                 ] report1.nsys-rep[1/7] [========42%                 ] report1.nsys-rep[1/7] [=========43%                ] report1.nsys-rep[1/7] [===========50%              ] report1.nsys-rep[1/7] [===========51%              ] report1.nsys-rep[1/7] [===========52%              ] report1.nsys-rep[1/7] [===========53%              ] report1.nsys-rep[1/7] [============54%             ] report1.nsys-rep[1/7] [============55%             ] report1.nsys-rep[1/7] [============56%             ] report1.nsys-rep[1/7] [============57%             ] report1.nsys-rep[1/7] [=============58%            ] report1.nsys-rep[1/7] [===============65%          ] report1.nsys-rep[1/7] [================71%         ] report1.nsys-rep[1/7] [==================78%       ] report1.nsys-rep[1/7] [====================85%     ] report1.nsys-rep[1/7] [=====================86%    ] report1.nsys-rep[1/7] [=====================89%    ] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep[1/7] [========================100%] report1.nsys-rep
[2/7] [0%                          ] report1.sqlite[2/7] [1%                          ] report1.sqlite[2/7] [2%                          ] report1.sqlite[2/7] [3%                          ] report1.sqlite[2/7] [4%                          ] report1.sqlite[2/7] [5%                          ] report1.sqlite[2/7] [6%                          ] report1.sqlite[2/7] [7%                          ] report1.sqlite[2/7] [8%                          ] report1.sqlite[2/7] [9%                          ] report1.sqlite[2/7] [10%                         ] report1.sqlite[2/7] [11%                         ] report1.sqlite[2/7] [12%                         ] report1.sqlite[2/7] [13%                         ] report1.sqlite[2/7] [14%                         ] report1.sqlite[2/7] [=15%                        ] report1.sqlite[2/7] [=16%                        ] report1.sqlite[2/7] [=17%                        ] report1.sqlite[2/7] [==18%                       ] report1.sqlite[2/7] [==19%                       ] report1.sqlite[2/7] [==20%                       ] report1.sqlite[2/7] [==21%                       ] report1.sqlite[2/7] [===22%                      ] report1.sqlite[2/7] [===23%                      ] report1.sqlite[2/7] [===24%                      ] report1.sqlite[2/7] [====25%                     ] report1.sqlite[2/7] [====26%                     ] report1.sqlite[2/7] [====27%                     ] report1.sqlite[2/7] [====28%                     ] report1.sqlite[2/7] [=====29%                    ] report1.sqlite[2/7] [=====30%                    ] report1.sqlite[2/7] [=====31%                    ] report1.sqlite[2/7] [=====32%                    ] report1.sqlite[2/7] [======33%                   ] report1.sqlite[2/7] [======34%                   ] report1.sqlite[2/7] [======35%                   ] report1.sqlite[2/7] [=======36%                  ] report1.sqlite[2/7] [=======37%                  ] report1.sqlite[2/7] [=======38%                  ] report1.sqlite[2/7] [=======39%                  ] report1.sqlite[2/7] [========40%                 ] report1.sqlite[2/7] [========41%                 ] report1.sqlite[2/7] [========42%                 ] report1.sqlite[2/7] [=========43%                ] report1.sqlite[2/7] [=========44%                ] report1.sqlite[2/7] [=========45%                ] report1.sqlite[2/7] [=========46%                ] report1.sqlite[2/7] [==========47%               ] report1.sqlite[2/7] [==========48%               ] report1.sqlite[2/7] [==========49%               ] report1.sqlite[2/7] [===========50%              ] report1.sqlite[2/7] [===========51%              ] report1.sqlite[2/7] [===========52%              ] report1.sqlite[2/7] [===========53%              ] report1.sqlite[2/7] [============54%             ] report1.sqlite[2/7] [============55%             ] report1.sqlite[2/7] [============56%             ] report1.sqlite[2/7] [============57%             ] report1.sqlite[2/7] [=============58%            ] report1.sqlite[2/7] [=============59%            ] report1.sqlite[2/7] [=============60%            ] report1.sqlite[2/7] [==============61%           ] report1.sqlite[2/7] [==============62%           ] report1.sqlite[2/7] [==============63%           ] report1.sqlite[2/7] [==============64%           ] report1.sqlite[2/7] [===============65%          ] report1.sqlite[2/7] [===============66%          ] report1.sqlite[2/7] [===============67%          ] report1.sqlite[2/7] [================68%         ] report1.sqlite[2/7] [================69%         ] report1.sqlite[2/7] [================70%         ] report1.sqlite[2/7] [================71%         ] report1.sqlite[2/7] [=================72%        ] report1.sqlite[2/7] [=================73%        ] report1.sqlite[2/7] [=================74%        ] report1.sqlite[2/7] [==================75%       ] report1.sqlite[2/7] [==================76%       ] report1.sqlite[2/7] [==================77%       ] report1.sqlite[2/7] [==================78%       ] report1.sqlite[2/7] [===================79%      ] report1.sqlite[2/7] [===================80%      ] report1.sqlite[2/7] [===================81%      ] report1.sqlite[2/7] [===================82%      ] report1.sqlite[2/7] [====================83%     ] report1.sqlite[2/7] [====================84%     ] report1.sqlite[2/7] [====================85%     ] report1.sqlite[2/7] [=====================86%    ] report1.sqlite[2/7] [=====================87%    ] report1.sqlite[2/7] [=====================88%    ] report1.sqlite[2/7] [=====================89%    ] report1.sqlite[2/7] [======================90%   ] report1.sqlite[2/7] [======================91%   ] report1.sqlite[2/7] [======================92%   ] report1.sqlite[2/7] [=======================93%  ] report1.sqlite[2/7] [=======================94%  ] report1.sqlite[2/7] [=======================95%  ] report1.sqlite[2/7] [=======================96%  ] report1.sqlite[2/7] [========================97% ] report1.sqlite[2/7] [========================98% ] report1.sqlite[2/7] [========================99% ] report1.sqlite[2/7] [========================100%] report1.sqlite[2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           337666          1     337666.0     337666.0     337666     337666          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=155#
      0.1           336118          1     336118.0     336118.0     336118     336118          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=35# 
      0.1           335798         11      30527.1      20628.0      17752     121738      30400.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=43#             
      0.0           332311         10      33231.1      21543.0      13841     146174      39993.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=191#                  
      0.0           330310         10      33031.0      24901.0      11753     135770      36745.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=83#                   
      0.0           327083         10      32708.3      21739.0      17881     126868      33307.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=119#                  
      0.0           325299         33       9857.5       7977.0       5805      27508       5037.0  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.0           321518         11      29228.9      20909.0      18642     108986      26538.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=51#                   
      0.0           319903         10      31990.3      22423.5      20683      97367      23732.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=175#                  
      0.0           317191         10      31719.1      25392.0      10902     111944      30324.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=137#                  
      0.0           317054         10      31705.4      20891.5      18529      92752      23160.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=165#                  
      0.0           315443          9      35049.2      21851.0      18545     100715      26909.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=183#                  
      0.0           307919          1     307919.0     307919.0     307919     307919          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=103#
      0.0           306103         10      30610.3      21512.5      17367     113401      29249.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=123#                  
      0.0           305507         10      30550.7      20489.5      11312     102159      27274.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=85#                   
      0.0           300465         10      30046.5      24650.0      11902      90061      22557.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=189#                  
      0.0           296226         11      26929.6      19349.0      16122      96014      23036.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.0           293816         10      29381.6      22384.0      16285      98534      24577.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=113#                  
      0.0           290391         10      29039.1      22241.0      16427     100586      25283.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=77#                   
      0.0           290063         10      29006.3      17679.5      13921     108236      29033.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=173#                  
      0.0           284354         11      25850.4      17335.0      11870     119225      31258.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=53#                   
      0.0           273357          9      30373.0      19918.0      18238     104175      27869.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=131#                  
      0.0           266372         10      26637.2      20759.5      10873     103608      27533.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=139#                  
      0.0           258853         31       8350.1       6353.0       5573      18466       3612.0  PushPop  TSL:Thunk:#hlo_op=transpose.2#                                    
      0.0           239550         10      23955.0      14857.5      12659      98816      26424.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=121#                  
      0.0           199659          3      66553.0      46026.0      39536     114097      41302.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=12#     
      0.0           193370          3      64456.7      62963.0      50230      80177      15029.3  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=10# 
      0.0           190740          3      63580.0      63343.0      63098      64299        634.6  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.0           171002          1     171002.0     171002.0     171002     171002          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=149#   
      0.0           153614          1     153614.0     153614.0     153614     153614          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=97#    
      0.0           148080          2      74040.0      74040.0      35815     112265      54058.3  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=2#        
      0.0           132113          1     132113.0     132113.0     132113     132113          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=4#               
      0.0           129314          1     129314.0     129314.0     129314     129314          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=205#    
      0.0           127740          1     127740.0     127740.0     127740     127740          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=93#     
      0.0           126804          1     126804.0     126804.0     126804     126804          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=29#    
      0.0           125419          1     125419.0     125419.0     125419     125419          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__where,program_id=16#               
      0.0           124976          1     124976.0     124976.0     124976     124976          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=33#                   
      0.0           124722          1     124722.0     124722.0     124722     124722          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=197#             
      0.0           123885          1     123885.0     123885.0     123885     123885          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=95#          
      0.0           114315          1     114315.0     114315.0     114315     114315          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=207#         
      0.0           113171          1     113171.0     113171.0     113171     113171          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=203#                  
      0.0           112318          1     112318.0     112318.0     112318     112318          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=199#   
      0.0           109137          1     109137.0     109137.0     109137     109137          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=147#         
      0.0           108653          1     108653.0     108653.0     108653     108653          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=145#    
      0.0           106651          1     106651.0     106651.0     106651     106651          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=211#                  
      0.0           105483          1     105483.0     105483.0     105483     105483          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=18#            
      0.0           104917          1     104917.0     104917.0     104917     104917          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=209#             
      0.0           104793          1     104793.0     104793.0     104793     104793          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=101#                  
      0.0           100657          1     100657.0     100657.0     100657     100657          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=153#                  
      0.0           100357          1     100357.0     100357.0     100357     100357          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=14#                   
      0.0            97544          1      97544.0      97544.0      97544      97544          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=91#          
      0.0            96426          1      96426.0      96426.0      96426      96426          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=195#         
      0.0            93867          1      93867.0      93867.0      93867      93867          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=193#   
      0.0            93600          1      93600.0      93600.0      93600      93600          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=8#             
      0.0            92844          1      92844.0      92844.0      92844      92844          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=143#         
      0.0            92239          1      92239.0      92239.0      92239      92239          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=141#   
      0.0            91537          1      91537.0      91537.0      91537      91537          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=89#    
      0.0            32447          1      32447.0      32447.0      32447      32447          0.0  PushPop  TSL:Thunk:#hlo_op=custom-call.1#                                  

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)               Name              
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------------------------------
     59.6       1514075090          6  252345848.3  50944471.0      1442  835597642  363038342.5  cudaFree                       
     12.8        324751890       1567     207244.3     34219.0      2077   12341610     648692.8  cuModuleUnload                 
      7.5        190320304        197     966092.9      2028.0      1393  189827529   13524472.4  cudaStreamGetCaptureInfo_v10010
      5.9        149257837         16    9328614.8      1310.0      1123  148828364   37200068.6  cudaStreamCreateWithFlags      
      3.7         94104688       4380      21485.1     11397.0      5645     159663      20394.0  cuMemcpyDtoHAsync_v2           
      2.3         59084671        305     193720.2     78090.0     60218     830563     197976.6  cuModuleLoadFatBinary          
      1.8         45416265        691      65725.4      2483.0      1573   42681763    1623544.7  cuMemAlloc_v2                  
      1.7         42898578      10744       3992.8      2672.5      2038     269781       5055.8  cuLaunchKernel                 
      0.9         23046640          1   23046640.0  23046640.0  23046640   23046640          0.0  cudaProfilerStop               
      0.9         22657610       6346       3570.4      3103.0      2256      24629       1625.7  cudaLaunchKernel               
      0.5         12807032       1683       7609.6      5887.0      1388     302181      10349.6  cuLaunchHostFunc               
      0.3          8724987        547      15950.6      9620.0      2753     115644      14183.1  cuMemcpyHtoDAsync_v2           
      0.3          8067192       5521       1461.2      1307.0       226      94625       2367.1  cuEventRecord                  
      0.3          7617098      34845        218.6       120.0        96      17684        428.0  cuCtxSetCurrent                
      0.2          5512454       8211        671.3       409.0       323      17405        871.3  cudaStreamIsCapturing_v10000   
      0.2          4875372       1202       4056.0      2823.0      1690      59315       4343.9  cuMemsetD32Async               
      0.2          4019212       2673       1503.6      1201.0       334      40171       1815.4  cuStreamWaitEvent              
      0.2          3940752        197      20003.8     16538.0      8577      69729       9121.0  cuMemcpyPeerAsync              
      0.1          3376414        830       4068.0      3351.5      2754      17683       2039.3  cuEventSynchronize             
      0.1          2388935        535       4465.3      3364.0      2880      36473       2629.8  cudaLaunchKernelExC_v11060     
      0.1          2297207       4380        524.5       456.0       354       5058        261.0  cuStreamSynchronize            
      0.1          2071182        690       3001.7      2592.5      1540      22031       1968.2  cuMemFree_v2                   
      0.1          1943611       2002        970.8       553.0       217     119263       3421.9  cuEventCreate                  
      0.0          1068735          7     152676.4     37940.0      3279     459976     187106.3  cudaMalloc                     
      0.0           889780        238       3738.6      3164.5       132      25326       2488.7  cudaMemsetAsync                
      0.0           674092          1     674092.0    674092.0    674092     674092          0.0  cuMemHostAlloc                 
      0.0           595951          1     595951.0    595951.0    595951     595951          0.0  cudaHostAlloc                  
      0.0           545268       1660        328.5       257.0       163      11108        333.0  cuEventDestroy_v2              
      0.0           443841       2304        192.6       147.0        91       6784        192.7  cuGetProcAddress               
      0.0           431280         13      33175.4      3985.0      3407     285726      77947.1  cuStreamCreate                 
      0.0           257654        202       1275.5      1196.0       850      24331       1636.6  cuEventQuery                   
      0.0           194521        200        972.6       510.5       355       4764        740.4  cudaStreamWaitEvent            
      0.0           124244        126        986.1       512.0       329       7120        947.8  cudaEventRecord                
      0.0            98727          6      16454.5     16453.5     14811      17854       1102.4  cuCtxSynchronize               
      0.0            84284          1      84284.0     84284.0     84284      84284          0.0  cuMemGetInfo_v2                
      0.0            25933          1      25933.0     25933.0     25933      25933          0.0  cudaProfilerStart              
      0.0            25519         37        689.7       493.0       296       3304        663.6  cudaEventCreateWithFlags       
      0.0             9189          6       1531.5      1459.0       781       2336        545.0  cuInit                         
      0.0             1442          6        240.3       264.5       144        291         56.7  cuModuleGetLoadingMode         

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     53.2         54948848       2308   23808.0   23648.0     23424     31297        512.8  redzone_checker                                                                                     
     10.6         11005159       1085   10143.0   10337.0      2624     10880       1137.0  void implicit_convolve_sgemm<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1…
      7.7          7990020        824    9696.6    9760.0      4000      9952        547.8  cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                            
      6.1          6266970       1027    6102.2    6048.0      2656     10881        406.5  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
      2.0          2071048       1384    1496.4    1536.0      1344      2016        103.8  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      1.1          1138837        838    1359.0    1344.0      1248      1505         26.4  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      1.1          1130984        233    4854.0    4928.0      4096      5376        210.1  void implicit_convolve_sgemm<float, float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1…
      0.8           824259        529    1558.1    1536.0      1471      1792         64.5  void cudnn::ops::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(…
      0.6           649465        400    1623.7    1632.0      1599      1664         14.6  transpose_31                                                                                        
      0.6           641897        400    1604.7    1600.0      1567      1664         26.4  transpose_27                                                                                        
      0.6           639594        400    1599.0    1600.0      1567      1824         19.1  transpose_19                                                                                        
      0.6           637759        400    1594.4    1600.0      1567      1792         18.4  transpose_23                                                                                        
      0.6           616907        200    3084.5    3072.0      3071      3105         15.7  fusion_31                                                                                           
      0.6           574815        400    1437.0    1440.0      1407      1664         27.5  transpose_8                                                                                         
      0.6           573291        400    1433.2    1440.0      1376      1632         28.2  transpose_12                                                                                        
      0.4           403171        366    1101.6    1088.0       864      1824        225.6  fusion                                                                                              
      0.3           325155        200    1625.8    1632.0      1599      1792         17.8  transpose_15                                                                                        
      0.3           320871        200    1604.4    1600.0      1568      1823         18.8  transpose_16                                                                                        
      0.3           304133        226    1345.7    1344.0      1216      1440         35.4  __xla_fp32_comparison                                                                               
      0.3           284484        233    1221.0    1248.0       960      1376         60.4  fusion_2                                                                                            
      0.3           263620         40    6590.5    6528.0      5472      9152       1014.7  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      0.3           262365        200    1311.8    1312.0      1280      1440         14.5  fusion_50                                                                                           
      0.3           259676        200    1298.4    1312.0      1279      1313         15.9  fusion_33                                                                                           
      0.3           259527        200    1297.6    1312.0      1279      1313         15.9  fusion_34                                                                                           
      0.2           251810        200    1259.1    1248.0      1247      1344         16.2  fusion_18                                                                                           
      0.2           251496        200    1257.5    1248.0      1247      1345         15.7  fusion_14                                                                                           
      0.2           251494        200    1257.5    1248.0      1247      1344         15.6  fusion_10                                                                                           
      0.2           250375        200    1251.9    1248.0      1216      1281         11.0  fusion_22                                                                                           
      0.2           249921        200    1249.6    1248.0      1216      1281         10.0  fusion_26                                                                                           
      0.2           246085        200    1230.4    1216.0      1216      1312         16.9  fusion_6                                                                                            
      0.2           244871        200    1224.4    1216.0      1216      1344         16.1  fusion_11                                                                                           
      0.2           244702        200    1223.5    1216.0      1216      1249         13.6  fusion_27                                                                                           
      0.2           244578        200    1222.9    1216.0      1184      1376         17.2  fusion_19                                                                                           
      0.2           244132        200    1220.7    1216.0      1216      1249         11.3  fusion_23                                                                                           
      0.2           243586         27    9021.7    7648.0      7584     12512       1820.2  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.2           241924        200    1209.6    1216.0      1183      1344         16.4  fusion_15                                                                                           
      0.2           239905        200    1199.5    1184.0      1183      1344         19.0  fusion_3                                                                                            
      0.2           239848        200    1199.2    1184.0      1183      1376         20.3  fusion_35                                                                                           
      0.2           239110        200    1195.6    1184.0      1183      1280         16.4  fusion_7                                                                                            
      0.2           229541        200    1147.7    1152.0      1119      1312         16.6  transpose_35                                                                                        
      0.2           221634         34    6518.6    5984.0      5248      8768       1239.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.2           216097         23    9395.5    9440.0      7136     11968       1873.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.2           208353        200    1041.8    1056.0      1024      1057         15.9  fusion_30                                                                                           
      0.2           203682         22    9258.3    7168.0      2816     19488       5053.0  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.2           197954         22    8997.9    8160.0      7424     13984       2114.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage2_warpsize2x…
      0.2           179233         19    9433.3    7201.0      6336     17793       3851.8  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_16x6_nhwc_align4>…
      0.2           165826         15   11055.1    9793.0      9312     16576       2667.4  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4>…
      0.2           165507         21    7881.3    7168.0      7040     11553       1386.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.2           165252         16   10328.3   10352.5      6688     18240       4152.4  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x128_16x4_nhwc_align…
      0.1           154469        128    1206.8    1216.0      1088      1472         70.6  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1           152513         19    8027.0    7040.0      6976     11648       1656.9  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           152386         18    8465.9    8592.5      5824     14368       2934.6  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           149730         19    7880.5    6913.0      6816     11392       1582.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage4_warpsize2x…
      0.1           141091         18    7838.4    7568.0      6687     10880       1317.7  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4…
      0.1           139586         11   12689.6   12065.0     10656     14912       1453.2  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_w…
      0.1           138146         12   11512.2    8080.0      7520     19776       5476.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           137985         14    9856.1    9040.0      8000     14304       2084.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage2_warpsize2x…
      0.1           135713         19    7142.8    7104.0      4800     11616       2198.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           134561         20    6728.1    6560.0      6528      7296        271.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           132129         12   11010.8    9264.0      7008     18816       4704.8  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_256x64_16x4_nhwc_align4…
      0.1           130181        130    1001.4     992.0       928      1184         47.4  broadcast                                                                                           
      0.1           128356         14    9168.3    6128.5      5568     17440       4685.1  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.1           125735         97    1296.2    1344.0      1088      1536        124.1  concatenate                                                                                         
      0.1           124835         20    6241.8    5312.5      4608     10656       1976.8  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4…
      0.1           123618         22    5619.0    5456.5      5312      6304        319.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      0.1           123041         17    7237.7    6912.0      4544     11744       2751.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           122468         11   11133.5    7904.0      7776     20033       5257.4  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           120547         11   10958.8    7649.0      7584     19872       5258.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.1           119137         17    7008.1    7008.0      4768     11488       2303.2  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           115010         16    7188.1    7040.0      6976      7712        286.0  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_war…
      0.1           114530         17    6737.1    6720.0      4640     10849       2146.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_s…
      0.1           111585         11   10144.1   10208.0      9280     11680        893.7  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
