WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 0.8295 ms, max = 0.9465 ms, avg = 0.8567 ms[m
Generating '/tmp/nsys-report-3571.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=======36%                  ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [=========46%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============55%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============58%            ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [=============60%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [==============64%           ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================69%         ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [====================85%     ] report7.nsys-rep[1/7] [=====================89%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           786747        200       3933.7       3834.5       3603       8208        488.4  PushPop  TSL:Thunk:#hlo_op=transpose.30#                                   
      0.1           786009        200       3930.0       3822.5       3583       8864        510.8  PushPop  TSL:Thunk:#hlo_op=transpose.20#                                   
      0.1           782550        200       3912.8       3782.0       3628       9425        541.0  PushPop  TSL:Thunk:#hlo_op=transpose.24#                                   
      0.1           780678        200       3903.4       3765.0       3554       7138        499.3  PushPop  TSL:Thunk:#hlo_op=transpose.33#                                   
      0.1           780646        200       3903.2       3768.5       3547      10051        629.2  PushPop  TSL:Thunk:#hlo_op=transpose.32#                                   
      0.1           772428        200       3862.1       3749.5       3547       7235        447.4  PushPop  TSL:Thunk:#hlo_op=transpose.35#                                   
      0.1           772171        200       3860.9       3753.5       3517       7491        460.7  PushPop  TSL:Thunk:#hlo_op=transpose.34#                                   
      0.1           751789         95       7913.6       6277.0       4786      15716       3163.1  PushPop  TSL:Thunk:#hlo_op=slice#                                          
      0.1           750690         10      75069.0      64244.0      52978     120893      24847.5  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=71#    
      0.1           747315          9      83035.0      73093.0      50460     120344      23824.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=125#   
      0.1           718122         15      47874.8      43365.0      28665      96467      19454.3  PushPop  TSL:XlaModule:#hlo_module=jit_squeeze,program_id=69#              
      0.1           626661         31      20214.9      12510.0       5798      57548      15441.0  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.1           605492         15      40366.1      35485.0      24429     104108      19703.4  PushPop  TSL:XlaModule:#hlo_module=jit_dynamic_slice,program_id=67#        
      0.1           518497         15      34566.5      23709.0      17983     112284      24726.8  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=85#             
      0.1           508018         11      46183.5      34235.0      23897     124454      28609.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=57#                 
      0.1           487988         32      15249.6      13642.0       8655      32057       6534.3  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.1           455856         15      30390.4      27422.0      19003      71644      13360.9  PushPop  TSL:Thunk:#hlo_op=dynamic-slice.1#                                
      0.1           441317         10      44131.7      39475.0      23806     108361      24455.8  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=175#                
      0.1           426298         10      42629.8      32341.5      20898     125759      30648.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=123#                
      0.1           424877         11      38625.2      28481.0      20540     124977      30184.6  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=43#             
      0.1           416310         11      37846.4      26528.0      20026     108534      26341.5  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=47#                
      0.1           406527         11      36957.0      30089.0      18861     111667      26441.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=51#                   
      0.1           404486         11      36771.5      24290.0      16849     104298      30359.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.1           395831         10      39583.1      27177.0      20399     128676      32670.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=169#                  
      0.1           395078         10      39507.8      35550.5      11809      96926      27008.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=81#                   
      0.1           378401         10      37840.1      27774.0      12344     103947      27713.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=83#                   
      0.1           373712         10      37371.2      26056.0      22108     111907      27743.5  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=165#               
      0.1           372486         10      37248.6      27298.5      21251     117078      29196.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=161#            
      0.1           368804         10      36880.4      26233.5      21260     109337      26738.8  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=113#               
      0.1           366670         11      33333.6      22404.0      17699     114956      28335.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=55#                   
      0.1           362323         10      36232.3      29734.0      17964     117879      29095.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=117#                  
      0.1           359600         10      35960.0      30220.5      19576      95076      22334.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=109#            
      0.1           349914          9      38879.3      23041.0      19298     110873      30103.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=129#                  
      0.1           348732         10      34873.2      24509.5      19433     115070      29314.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=173#                  
      0.1           347555         10      34755.5      30052.0      12056     100797      27206.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=187#                  
      0.1           346678          1     346678.0     346678.0     346678     346678          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=35# 
      0.1           344562          9      38284.7      27193.0      20457     111316      29305.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=181#                  
      0.0           332238         10      33223.8      23567.5      18638     113372      28990.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=163#                  
      0.0           331633         10      33163.3      23829.0      11831     115932      31025.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=189#                  
      0.0           328783         10      32878.3      24062.5      18109     108514      26892.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=121#                  
      0.0           324545         11      29504.1      18321.0      13699     112263      28909.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=53#                   
      0.0           323387         10      32338.7      25869.5      11220     119600      32067.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=135#                  
      0.0           318698         10      31869.8      23962.0      18709      93413      22261.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=75#                   
      0.0           316760         10      31676.0      22847.0      17789     102564      25854.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.0           308199          1     308199.0     308199.0     308199     308199          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=153#
      0.0           308144         10      30814.4      19432.0      15484     125811      34050.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=171#                  
      0.0           301308          1     301308.0     301308.0     301308     301308          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=101#
      0.0           299685         31       9667.3       8551.0       5745      25553       4336.3  PushPop  TSL:Thunk:#hlo_op=transpose.2#                                    
      0.0           281155         10      28115.5      21391.5      12956     103463      26967.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=137#                  
      0.0           264554         10      26455.4      17564.0      12295     106707      28417.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=119#                  
      0.0           246439          3      82146.3      54748.0      47453     144238      53896.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=12#     
      0.0           234675          3      78225.0      84228.0      62352      88095      13881.7  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=10# 
      0.0           219265          1     219265.0     219265.0     219265     219265          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=147#   
      0.0           214229          3      71409.7      69607.0      69233      75389       3451.3  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.0           147300          2      73650.0      73650.0      35788     111512      53545.0  PushPop  TSL:XlaModule:#hlo_module=jit__threefry_seed,program_id=2#        
      0.0           133703          1     133703.0     133703.0     133703     133703          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=18#            
      0.0           132510          1     132510.0     132510.0     132510     132510          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__where,program_id=16#               
      0.0           131387          1     131387.0     131387.0     131387     131387          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=14#                   
      0.0           130360          1     130360.0     130360.0     130360     130360          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=4#               
      0.0           127397          1     127397.0     127397.0     127397     127397          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=29#    
      0.0           126094          1     126094.0     126094.0     126094     126094          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=205#         
      0.0           126011          1     126011.0     126011.0     126011     126011          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=95#    
      0.0           121276          1     121276.0     121276.0     121276     121276          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=93#          
      0.0           118359          1     118359.0     118359.0     118359     118359          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=197#   
      0.0           117514          1     117514.0     117514.0     117514     117514          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=203#    
      0.0           116464          1     116464.0     116464.0     116464     116464          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=33#                   
      0.0           114531          1     114531.0     114531.0     114531     114531          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=201#                  
      0.0           113324          1     113324.0     113324.0     113324     113324          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=99#                   
      0.0           109487          1     109487.0     109487.0     109487     109487          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=87#    
      0.0           109290          1     109290.0     109290.0     109290     109290          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=191#   
      0.0           106512          1     106512.0     106512.0     106512     106512          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=91#     
      0.0           106433          1     106433.0     106433.0     106433     106433          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=209#                  
      0.0           104001          1     104001.0     104001.0     104001     104001          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=145#         
      0.0           103012          1     103012.0     103012.0     103012     103012          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=151#                  
      0.0           102378          1     102378.0     102378.0     102378     102378          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=141#         
      0.0           102199          1     102199.0     102199.0     102199     102199          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=139#   
      0.0           100781          1     100781.0     100781.0     100781     100781          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=207#             
      0.0           100603          1     100603.0     100603.0     100603     100603          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=193#         
      0.0            98345          1      98345.0      98345.0      98345      98345          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=8#             
      0.0            97793          1      97793.0      97793.0      97793      97793          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=89#          
      0.0            97243          1      97243.0      97243.0      97243      97243          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=195#             
      0.0            95661          1      95661.0      95661.0      95661      95661          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=143#    
      0.0            28863          1      28863.0      28863.0      28863      28863          0.0  PushPop  TSL:Thunk:#hlo_op=custom-call.1#                                  

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)               Name              
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------------------------------
     60.4       1528812255          6  254802042.5  50647914.5      1179  848485950  367672913.7  cudaFree                       
     12.6        317815680       1567     202817.9     33724.0      2006   11992583     636939.1  cuModuleUnload                 
      7.3        185120283        182    1017144.4      2375.0      1417  184604382   13683576.0  cudaStreamGetCaptureInfo_v10010
      6.0        152621863         16    9538866.4      1304.5      1005  152210872   38045989.8  cudaStreamCreateWithFlags      
      2.6         65442729       1380      47422.3     56279.5      7885     136421      17331.5  cuMemcpyDtoHAsync_v2           
      2.4         59918372        305     196453.7     76002.0     57968    1000569     207664.9  cuModuleLoadFatBinary          
      2.2         56053189      16344       3429.6      2441.0      2037      62915       3786.2  cuLaunchKernel                 
      1.4         34621818      10460       3309.9      2961.0      2253     169343       2613.8  cudaLaunchKernel               
      1.0         26572205        691      38454.7      2404.0      1615   23656239     899817.4  cuMemAlloc_v2                  
      1.0         26259182          1   26259182.0  26259182.0  26259182   26259182          0.0  cudaProfilerStop               
      0.6         14032097       1668       8412.5      6668.5      1264     274986       9791.7  cuLaunchHostFunc               
      0.4          9951366        547      18192.6     11437.0      2831     170524      15645.1  cuMemcpyHtoDAsync_v2           
      0.3          8662073       5423       1597.3      1286.0       223     224143       4504.4  cuEventRecord                  
      0.3          8572744      37599        228.0       125.0        96      85379        631.9  cuCtxSetCurrent                
      0.3          7769302      13811        562.5       390.0       320      19754        773.9  cudaStreamIsCapturing_v10000   
      0.2          4796825       1202       3990.7      2719.5      1685      45130       4157.8  cuMemsetD32Async               
      0.2          4017593       2658       1511.5      1195.0       335      40655       1779.2  cuStreamWaitEvent              
      0.2          3960361        182      21760.2     18613.5      8291      55824       8637.4  cuMemcpyPeerAsync              
      0.1          3312528        796       4161.5      3419.5       995      23364       2173.8  cuEventSynchronize             
      0.1          2216503        507       4371.8      3380.0      2723      29717       2236.0  cudaLaunchKernelExC_v11060     
      0.1          2117694       1938       1092.7       588.0       206      91967       4164.5  cuEventCreate                  
      0.1          1973222        690       2859.7      2403.0      1502      31858       2218.2  cuMemFree_v2                   
      0.0          1098154          7     156879.1     40048.0      3253     501694     197557.4  cudaMalloc                     
      0.0           813928       1380        589.8       427.5       353       5688        390.0  cuStreamSynchronize            
      0.0           801694        224       3579.0      3255.0       127      24935       2386.3  cudaMemsetAsync                
      0.0           702027          1     702027.0    702027.0    702027     702027          0.0  cuMemHostAlloc                 
      0.0           578343          1     578343.0    578343.0    578343     578343          0.0  cudaHostAlloc                  
      0.0           519249       1592        326.2       278.0       149       8844        301.9  cuEventDestroy_v2              
      0.0           435094       2304        188.8       144.0        94       3178        138.6  cuGetProcAddress               
      0.0           397273         13      30559.5      3702.0      3281     271049      73846.3  cuStreamCreate                 
      0.0           360651        202       1785.4      1744.0      1594       3923        263.8  cuEventQuery                   
      0.0           176397        200        882.0       519.0       364       4434        629.4  cudaStreamWaitEvent            
      0.0           116054        126        921.1       513.5       341       6511        844.4  cudaEventRecord                
      0.0            92244          6      15374.0     15570.5     13383      16647       1311.1  cuCtxSynchronize               
      0.0            46101          1      46101.0     46101.0     46101      46101          0.0  cuMemGetInfo_v2                
      0.0            26390         37        713.2       537.0       297       3509        726.1  cudaEventCreateWithFlags       
      0.0            22233          1      22233.0     22233.0     22233      22233          0.0  cudaProfilerStart              
      0.0             9220          6       1536.7      1408.0       760       2251        606.2  cuInit                         
      0.0             1410          6        235.0       236.0       153        313         67.0  cuModuleGetLoadingMode         

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     39.1         54939569       2308   23804.0   23648.0     23424     31328        499.4  redzone_checker                                                                                     
     13.7         19167510       1824   10508.5   10528.0      2656     10944        400.4  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
     12.6         17704107       1823    9711.5    9760.0      4000      9920        361.2  cudnn_infer_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                            
     11.2         15721403       2489    6316.4    5920.0      2656     10880       1293.6  void implicit_convolve_sgemm<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1…
      2.1          2908897       1800    1616.1    1632.0      1536      1664         18.4  transpose_27                                                                                        
      2.0          2869155       1800    1594.0    1600.0      1536      1825         21.1  transpose_17                                                                                        
      2.0          2834020       2000    1417.0    1408.0      1344      1664         24.4  transpose_6                                                                                         
      1.8          2495970       1837    1358.7    1344.0      1248      1600         24.1  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      1.4          1979700       1324    1495.2    1535.0      1343      1952        100.6  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      1.1          1516467        200    7582.3    7584.0      7264      7872        130.1  fusion_1                                                                                            
      1.0          1420800       1200    1184.0    1184.0      1151      1311         15.7  fusion_35                                                                                           
      0.9          1208440       1000    1208.4    1216.0      1152      1440         24.9  fusion_22                                                                                           
      0.9          1202003       1000    1202.0    1216.0      1152      1376         18.7  fusion_11                                                                                           
      0.8          1101363        232    4747.3    4800.0      4128      5376        176.4  void implicit_convolve_sgemm<float, float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1…
      0.6           796782        511    1559.3    1536.0      1472      1761         64.9  void cudnn::ops::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(…
      0.4           610701        566    1079.0    1056.0       864      1825        185.0  fusion                                                                                              
      0.2           324417        200    1622.1    1632.0      1568      1824         21.4  transpose_16                                                                                        
      0.2           324168        200    1620.8    1632.0      1568      1824         21.7  transpose_26                                                                                        
      0.2           305445        226    1351.5    1344.0      1216      1409         39.4  __xla_fp32_comparison                                                                               
      0.2           294184        200    1470.9    1472.0      1440      1504         10.8  fusion_10                                                                                           
      0.2           284353        200    1421.8    1408.0      1376      1568         19.6  fusion_21                                                                                           
      0.2           256365        200    1281.8    1280.0      1248      1408         15.8  fusion_13                                                                                           
      0.2           255856        200    1279.3    1280.0      1248      1344         13.8  fusion_15                                                                                           
      0.2           255618        200    1278.1    1280.0      1247      1344         12.3  fusion_17                                                                                           
      0.2           255524        200    1277.6    1280.0      1247      1344         13.2  fusion_19                                                                                           
      0.2           255111        200    1275.6    1280.0      1247      1313         13.3  fusion_8                                                                                            
      0.2           255043        200    1275.2    1280.0      1247      1312         12.3  fusion_4                                                                                            
      0.2           254534        200    1272.7    1280.0      1247      1312         14.3  fusion_6                                                                                            
      0.2           253512        200    1267.6    1280.0      1216      1312         16.3  fusion_24                                                                                           
      0.2           249503        200    1247.5    1248.0      1216      1312         13.8  fusion_32                                                                                           
      0.2           248104        200    1240.5    1248.0      1216      1408         18.7  fusion_28                                                                                           
      0.2           247880        200    1239.4    1248.0      1184      1312         16.0  fusion_30                                                                                           
      0.2           247272        200    1236.4    1248.0      1183      1344         18.2  fusion_26                                                                                           
      0.2           246146         37    6652.6    6720.0      5472      9120       1033.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      0.2           232963         25    9318.5    9440.0      7136     12000       1867.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.2           228261        200    1141.3    1152.0      1119      1280         18.3  transpose_5                                                                                         
      0.2           217124         33    6579.5    6016.0      5248      8673       1232.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.1           205409         23    8930.8    7648.0      7552     12608       1790.0  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           203492         22    9249.6    7168.0      2784     19648       5096.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           184257         17   10838.6    9760.0      9280     16512       2536.4  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4>…
      0.1           179010         19    9421.6    7200.0      6336     17760       3856.7  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_16x6_nhwc_align4>…
      0.1           168420         19    8864.2    8160.0      7456     14016       2052.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage2_warpsize2x…
      0.1           165410         16   10338.1   10384.5      6656     18241       4154.6  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x128_16x4_nhwc_align…
      0.1           152032        128    1187.8    1152.5      1087      1472         73.3  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1           151202         19    7958.0    7136.0      7072     11680       1452.7  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.1           148801         17    8753.0    8576.0      5792     14272       2858.6  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           146115         15    9741.0    9056.0      7968     14272       2083.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage2_warpsize2x…
      0.1           138913         13   10685.6    7776.0      7008     18785       4629.5  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_256x64_16x4_nhwc_align4…
      0.1           134946         17    7938.0    7104.0      6976     11744       1596.5  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           134501         17    7911.8    7552.0      6688     10912       1337.4  void cutlass_cudnn_infer::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4…
      0.1           132161         17    7774.2    6912.0      6816     11328       1507.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage4_warpsize2x…
