WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.0454 ms, max = 3.5818 ms, avg = 2.1600 ms[m
Generating '/tmp/nsys-report-a684.qdstrm'
[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [9%                          ] report4.nsys-rep[1/7] [8%                          ] report4.nsys-rep[1/7] [7%                          ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==18%                       ] report4.nsys-rep[1/7] [=17%                        ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [===23%                      ] report4.nsys-rep[1/7] [===24%                      ] report4.nsys-rep[1/7] [====25%                     ] report4.nsys-rep[1/7] [====26%                     ] report4.nsys-rep[1/7] [====27%                     ] report4.nsys-rep[1/7] [====28%                     ] report4.nsys-rep[1/7] [=====30%                    ] report4.nsys-rep[1/7] [=====31%                    ] report4.nsys-rep[1/7] [=====32%                    ] report4.nsys-rep[1/7] [======33%                   ] report4.nsys-rep[1/7] [======34%                   ] report4.nsys-rep[1/7] [=======36%                  ] report4.nsys-rep[1/7] [=======37%                  ] report4.nsys-rep[1/7] [=======38%                  ] report4.nsys-rep[1/7] [=======39%                  ] report4.nsys-rep[1/7] [========40%                 ] report4.nsys-rep[1/7] [========42%                 ] report4.nsys-rep[1/7] [=========44%                ] report4.nsys-rep[1/7] [==========47%               ] report4.nsys-rep[1/7] [==========49%               ] report4.nsys-rep[1/7] [===========50%              ] report4.nsys-rep[1/7] [===========52%              ] report4.nsys-rep[1/7] [============55%             ] report4.nsys-rep[1/7] [============57%             ] report4.nsys-rep[1/7] [=============59%            ] report4.nsys-rep[1/7] [==============61%           ] report4.nsys-rep[1/7] [==============63%           ] report4.nsys-rep[1/7] [==============64%           ] report4.nsys-rep[1/7] [===============66%          ] report4.nsys-rep[1/7] [================69%         ] report4.nsys-rep[1/7] [================71%         ] report4.nsys-rep[1/7] [=================73%        ] report4.nsys-rep[1/7] [==================75%       ] report4.nsys-rep[1/7] [==================76%       ] report4.nsys-rep[1/7] [===================79%      ] report4.nsys-rep[1/7] [===================81%      ] report4.nsys-rep[1/7] [====================83%     ] report4.nsys-rep[1/7] [====================84%     ] report4.nsys-rep[1/7] [=====================88%    ] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep
[2/7] [0%                          ] report4.sqlite[2/7] [1%                          ] report4.sqlite[2/7] [2%                          ] report4.sqlite[2/7] [3%                          ] report4.sqlite[2/7] [4%                          ] report4.sqlite[2/7] [5%                          ] report4.sqlite[2/7] [6%                          ] report4.sqlite[2/7] [7%                          ] report4.sqlite[2/7] [8%                          ] report4.sqlite[2/7] [9%                          ] report4.sqlite[2/7] [10%                         ] report4.sqlite[2/7] [11%                         ] report4.sqlite[2/7] [12%                         ] report4.sqlite[2/7] [13%                         ] report4.sqlite[2/7] [14%                         ] report4.sqlite[2/7] [=15%                        ] report4.sqlite[2/7] [=16%                        ] report4.sqlite[2/7] [=17%                        ] report4.sqlite[2/7] [==18%                       ] report4.sqlite[2/7] [==19%                       ] report4.sqlite[2/7] [==20%                       ] report4.sqlite[2/7] [==21%                       ] report4.sqlite[2/7] [===22%                      ] report4.sqlite[2/7] [===23%                      ] report4.sqlite[2/7] [===24%                      ] report4.sqlite[2/7] [====25%                     ] report4.sqlite[2/7] [====26%                     ] report4.sqlite[2/7] [====27%                     ] report4.sqlite[2/7] [====28%                     ] report4.sqlite[2/7] [=====29%                    ] report4.sqlite[2/7] [=====30%                    ] report4.sqlite[2/7] [=====31%                    ] report4.sqlite[2/7] [=====32%                    ] report4.sqlite[2/7] [======33%                   ] report4.sqlite[2/7] [======34%                   ] report4.sqlite[2/7] [======35%                   ] report4.sqlite[2/7] [=======36%                  ] report4.sqlite[2/7] [=======37%                  ] report4.sqlite[2/7] [=======38%                  ] report4.sqlite[2/7] [=======39%                  ] report4.sqlite[2/7] [========40%                 ] report4.sqlite[2/7] [========41%                 ] report4.sqlite[2/7] [========42%                 ] report4.sqlite[2/7] [=========43%                ] report4.sqlite[2/7] [=========44%                ] report4.sqlite[2/7] [=========45%                ] report4.sqlite[2/7] [=========46%                ] report4.sqlite[2/7] [==========47%               ] report4.sqlite[2/7] [==========48%               ] report4.sqlite[2/7] [==========49%               ] report4.sqlite[2/7] [===========50%              ] report4.sqlite[2/7] [===========51%              ] report4.sqlite[2/7] [===========52%              ] report4.sqlite[2/7] [===========53%              ] report4.sqlite[2/7] [============54%             ] report4.sqlite[2/7] [============55%             ] report4.sqlite[2/7] [============56%             ] report4.sqlite[2/7] [============57%             ] report4.sqlite[2/7] [=============58%            ] report4.sqlite[2/7] [=============59%            ] report4.sqlite[2/7] [=============60%            ] report4.sqlite[2/7] [==============61%           ] report4.sqlite[2/7] [==============62%           ] report4.sqlite[2/7] [==============63%           ] report4.sqlite[2/7] [==============64%           ] report4.sqlite[2/7] [===============65%          ] report4.sqlite[2/7] [===============66%          ] report4.sqlite[2/7] [===============67%          ] report4.sqlite[2/7] [================68%         ] report4.sqlite[2/7] [================69%         ] report4.sqlite[2/7] [================70%         ] report4.sqlite[2/7] [================71%         ] report4.sqlite[2/7] [=================72%        ] report4.sqlite[2/7] [=================73%        ] report4.sqlite[2/7] [=================74%        ] report4.sqlite[2/7] [==================75%       ] report4.sqlite[2/7] [==================76%       ] report4.sqlite[2/7] [==================77%       ] report4.sqlite[2/7] [==================78%       ] report4.sqlite[2/7] [===================79%      ] report4.sqlite[2/7] [===================80%      ] report4.sqlite[2/7] [===================81%      ] report4.sqlite[2/7] [===================82%      ] report4.sqlite[2/7] [====================83%     ] report4.sqlite[2/7] [====================84%     ] report4.sqlite[2/7] [====================85%     ] report4.sqlite[2/7] [=====================86%    ] report4.sqlite[2/7] [=====================87%    ] report4.sqlite[2/7] [=====================88%    ] report4.sqlite[2/7] [=====================89%    ] report4.sqlite[2/7] [======================90%   ] report4.sqlite[2/7] [======================91%   ] report4.sqlite[2/7] [======================92%   ] report4.sqlite[2/7] [=======================93%  ] report4.sqlite[2/7] [=======================94%  ] report4.sqlite[2/7] [=======================95%  ] report4.sqlite[2/7] [=======================96%  ] report4.sqlite[2/7] [========================97% ] report4.sqlite[2/7] [========================98% ] report4.sqlite[2/7] [========================99% ] report4.sqlite[2/7] [========================100%] report4.sqlite[2/7] [========================100%] report4.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1          1250004          4    312501.0     37162.5     22882    1152797     560238.6  PushPop  TSL:Thunk:#hlo_op=custom-call.7#                                  
      0.1          1187738         33     35992.1     30549.0     26835     110719      15311.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=135#             
      0.1          1187505         37     32094.7     25863.0     20453     139784      20258.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=127#    
      0.1          1186686         99     11986.7      9585.0      7712     119211      11571.6  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=182#             
      0.1          1139176         33     34520.5     28676.0     24971      90635      14564.1  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=131#             
      0.1          1119655         35     31990.1     24554.0     19730      79465      17973.8  PushPop  TSL:Thunk:#hlo_op=reduce-window#                                  
      0.1          1111468          5    222293.6    104081.0     94852     694315     264024.4  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=391#
      0.1          1082264         36     30062.9     18475.0     12579     106704      24694.3  PushPop  TSL:Thunk:#hlo_op=rsqrt#                                          
      0.1          1064643         33     32261.9     29087.0     24963     101938      13490.3  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=188#             
      0.1          1049322         33     31797.6     28805.0     25321      99268      13046.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=203#             
      0.1          1031598         75     13754.6     10918.0      8120      35593       6444.5  PushPop  TSL:Thunk:#hlo_op=custom-call.0#                                  
      0.1          1024065        200      5120.3      4480.5      4131      19451       2535.2  PushPop  TSL:Thunk:#hlo_op=fusion.80#                                      
      0.1          1019641        200      5098.2      4962.5      4547      14255        914.1  PushPop  TSL:Thunk:#hlo_op=fusion.102#                                     
      0.1          1018878        200      5094.4      4893.0      4589      15772       1266.3  PushPop  TSL:Thunk:#hlo_op=fusion.101#                                     
      0.1          1014344        204      4972.3      4731.5      4317      20134       1426.5  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.1          1011859         20     50593.0     46836.5     23683     131000      25238.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=31#     
      0.1          1010497         33     30621.1     28027.0     23344     111938      15333.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=168#             
      0.1          1001120        200      5005.6      4838.5      4634      12280        939.0  PushPop  TSL:Thunk:#hlo_op=fusion.98#                                      
      0.1           992191        200      4961.0      4653.5      4349      14965       1459.6  PushPop  TSL:Thunk:#hlo_op=fusion.36#                                      
      0.1           983560         33     29804.8     27414.0     24364      78610       9942.1  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=207#
      0.1           977551        200      4887.8      4689.5      4454      11891        970.0  PushPop  TSL:Thunk:#hlo_op=fusion.42#                                      
      0.1           969443        200      4847.2      4671.5      4332      13235        948.1  PushPop  TSL:Thunk:#hlo_op=fusion.30#                                      
      0.1           968226        200      4841.1      4688.0      4476      12993        819.7  PushPop  TSL:Thunk:#hlo_op=fusion.64#                                      
      0.1           965140        200      4825.7      4642.0      4386      19918       1210.4  PushPop  TSL:Thunk:#hlo_op=fusion.100#                                     
      0.1           963180        200      4815.9      4623.0      4416      13074       1029.4  PushPop  TSL:Thunk:#hlo_op=fusion.54#                                      
      0.1           958248        200      4791.2      4528.5      4252      16913       1468.2  PushPop  TSL:Thunk:#hlo_op=fusion.86#                                      
      0.1           956047        200      4780.2      4499.0      4214      19595       1619.9  PushPop  TSL:Thunk:#hlo_op=fusion.83#                                      
      0.1           954352        200      4771.8      4212.0      3952      14575       2164.4  PushPop  TSL:Thunk:#hlo_op=fusion.81#                                      
      0.1           953585        200      4767.9      4400.0      4084      20028       1804.6  PushPop  TSL:Thunk:#hlo_op=fusion.114#                                     
      0.1           952487        200      4762.4      4581.0      4259      19463       1253.5  PushPop  TSL:Thunk:#hlo_op=fusion.92#                                      
      0.1           951463        200      4757.3      4266.0      3944      15195       1998.9  PushPop  TSL:Thunk:#hlo_op=fusion.79#                                      
      0.1           950728        200      4753.6      4581.5      4365      13479        941.6  PushPop  TSL:Thunk:#hlo_op=fusion.106#                                     
      0.1           947517        200      4737.6      4595.5      4220      12113        906.2  PushPop  TSL:Thunk:#hlo_op=fusion.24#                                      
      0.1           946459        200      4732.3      4576.0      4312      11593        857.8  PushPop  TSL:Thunk:#hlo_op=fusion.85#                                      
      0.1           944694        200      4723.5      4585.5      4219      13250       1025.7  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.1           941766        200      4708.8      4548.0      4248      12927        939.5  PushPop  TSL:Thunk:#hlo_op=concatenate.3#                                  
      0.1           937166        200      4685.8      4400.0      4117      19373       1655.8  PushPop  TSL:Thunk:#hlo_op=fusion.77#                                      
      0.1           934468        200      4672.3      4496.5      4270      11784        954.0  PushPop  TSL:Thunk:#hlo_op=transpose.283#                                  
      0.1           932552        200      4662.8      4516.0      4321      13281        790.7  PushPop  TSL:Thunk:#hlo_op=fusion.62#                                      
      0.1           927842        200      4639.2      4490.0      4077      11495        897.8  PushPop  TSL:Thunk:#hlo_op=fusion.72#                                      
      0.1           926960        200      4634.8      4450.5      4161      14748       1066.8  PushPop  TSL:Thunk:#hlo_op=fusion.69#                                      
      0.1           926718        200      4633.6      4495.5      4254      10754        674.4  PushPop  TSL:Thunk:#hlo_op=fusion.57#                                      
      0.1           924770        200      4623.9      4453.5      4225      11400        905.1  PushPop  TSL:Thunk:#hlo_op=fusion.95#                                      
      0.1           923879        200      4619.4      4418.5      4190      15035       1124.8  PushPop  TSL:Thunk:#hlo_op=fusion.89#                                      
      0.1           921795        200      4609.0      4372.5      4052      22397       1814.4  PushPop  TSL:Thunk:#hlo_op=fusion.70#                                      
      0.1           920226        200      4601.1      4373.0      4089      16863       1461.4  PushPop  TSL:Thunk:#hlo_op=fusion.74#                                      
      0.1           918935        200      4594.7      4312.0      4018      14658       1353.2  PushPop  TSL:Thunk:#hlo_op=fusion.82#                                      
      0.1           918523        200      4592.6      4467.5      4257       9536        596.3  PushPop  TSL:Thunk:#hlo_op=fusion.103#                                     
      0.1           918183        200      4590.9      4290.0      4009      19900       1619.3  PushPop  TSL:Thunk:#hlo_op=fusion.71#                                      
      0.1           917177        200      4585.9      4389.5      4164      11261        932.2  PushPop  TSL:Thunk:#hlo_op=fusion.112#                                     
      0.1           916580        200      4582.9      4419.0      4186      13095        940.4  PushPop  TSL:Thunk:#hlo_op=fusion.60#                                      
      0.1           915934        200      4579.7      4393.0      4054      14578       1093.7  PushPop  TSL:Thunk:#hlo_op=fusion.12#                                      
      0.1           913823        200      4569.1      4413.0      4164      15201       1146.5  PushPop  TSL:Thunk:#hlo_op=fusion.93#                                      
      0.1           909936         33     27573.8     24449.0     19989      99655      13760.0  PushPop  TSL:XlaModule:#hlo_module=jit_concatenate,program_id=164#         
      0.1           908707        200      4543.5      4293.5      3986      19927       1471.3  PushPop  TSL:Thunk:#hlo_op=fusion.118#                                     
      0.1           908372        200      4541.9      4422.0      4136       9429        590.9  PushPop  TSL:Thunk:#hlo_op=concatenate.1#                                  
      0.1           908217        200      4541.1      4350.5      4140      11149        921.4  PushPop  TSL:Thunk:#hlo_op=fusion.87#                                      
      0.1           907839        200      4539.2      4345.5      4116      10903        883.2  PushPop  TSL:Thunk:#hlo_op=fusion.48#                                      
      0.1           907436         26     34901.4     26907.0     23989      79261      15272.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=105#             
      0.1           906863        200      4534.3      4343.0      4025      11507       1029.5  PushPop  TSL:Thunk:#hlo_op=fusion.116#                                     
      0.1           904258        200      4521.3      4281.0      3984      32640       2129.7  PushPop  TSL:Thunk:#hlo_op=fusion.120#                                     
      0.1           904173        200      4520.9      4292.5      4062      14956       1165.8  PushPop  TSL:Thunk:#hlo_op=fusion.34#                                      
      0.1           903962        200      4519.8      4321.0      4068      11507        970.1  PushPop  TSL:Thunk:#hlo_op=fusion.40#                                      
      0.1           903649        200      4518.2      4353.5      4077      13376        896.8  PushPop  TSL:Thunk:#hlo_op=fusion.52#                                      
      0.1           901227        200      4506.1      4304.0      4101      12799        979.8  PushPop  TSL:Thunk:#hlo_op=fusion.88#                                      
      0.1           900042        200      4500.2      4299.5      4013      14278       1122.5  PushPop  TSL:Thunk:#hlo_op=fusion.90#                                      
      0.1           899637         84     10710.0      8185.5      5758      64150       8943.6  PushPop  TSL:Thunk:#hlo_op=fusion.5#                                       
      0.1           898671        200      4493.4      4349.0      4098       9593        671.1  PushPop  TSL:Thunk:#hlo_op=fusion.110#                                     
      0.1           897650        200      4488.3      4349.0      4063      11847        838.6  PushPop  TSL:Thunk:#hlo_op=fusion.6#                                       
      0.1           897191        200      4486.0      4317.5      4075      10323        798.2  PushPop  TSL:Thunk:#hlo_op=fusion.108#                                     
      0.1           896932        200      4484.7      4317.0      4005      13133        941.8  PushPop  TSL:Thunk:#hlo_op=fusion.122#                                     
      0.1           896430        200      4482.2      4340.5      4160      11014        788.8  PushPop  TSL:Thunk:#hlo_op=transpose.275#                                  
      0.1           896298        200      4481.5      4304.0      4027      11775        996.1  PushPop  TSL:Thunk:#hlo_op=fusion.28#                                      
      0.1           896291        200      4481.5      4209.0      4024      14869       1323.3  PushPop  TSL:Thunk:#hlo_op=fusion.84#                                      
      0.1           896018        200      4480.1      4364.5      4147      10395        705.9  PushPop  TSL:Thunk:#hlo_op=fusion.94#                                      
      0.1           893738        200      4468.7      4321.5      4116      11293        789.9  PushPop  TSL:Thunk:#hlo_op=fusion.99#                                      
      0.1           889417        200      4447.1      4272.5      4016      11161        820.5  PushPop  TSL:Thunk:#hlo_op=fusion.46#                                      
      0.1           889139        200      4445.7      4310.5      4086      12911        798.6  PushPop  TSL:Thunk:#hlo_op=fusion.58#                                      
      0.1           888854        200      4444.3      4244.5      3956      11313        988.2  PushPop  TSL:Thunk:#hlo_op=fusion.10#                                      
      0.1           887700        200      4438.5      4272.5      4006      14704       1080.2  PushPop  TSL:Thunk:#hlo_op=fusion.76#                                      
      0.1           887446         36     24651.3     10564.5      6138      90194      23040.5  PushPop  TSL:Thunk:#hlo_op=transpose.1#                                    
      0.1           885119        200      4425.6      4277.5      3852      12166        943.3  PushPop  TSL:Thunk:#hlo_op=fusion.22#                                      
      0.1           885023        200      4425.1      4243.0      3938      14793       1171.0  PushPop  TSL:Thunk:#hlo_op=fusion.73#                                      
      0.1           883339        200      4416.7      4221.5      3906      11387       1008.9  PushPop  TSL:Thunk:#hlo_op=fusion.16#                                      
      0.1           882907        200      4414.5      4159.0      3855      19908       1514.5  PushPop  TSL:Thunk:#hlo_op=fusion.78#                                      
      0.1           881756        200      4408.8      4295.5      4061       9288        576.8  PushPop  TSL:Thunk:#hlo_op=broadcast.859#                                  
      0.1           881575        200      4407.9      4258.5      4043      12499        884.9  PushPop  TSL:Thunk:#hlo_op=fusion.91#                                      
      0.1           878822        200      4394.1      4263.5      4021       9631        628.5  PushPop  TSL:Thunk:#hlo_op=transpose.276#                                  
      0.1           876236        200      4381.2      4263.5      4030      10861        671.0  PushPop  TSL:Thunk:#hlo_op=reduce-window.7#                                
      0.1           874754        200      4373.8      4287.0      3974      10242        595.2  PushPop  TSL:Thunk:#hlo_op=transpose.271#                                  
      0.1           873727        200      4368.6      4249.5      4065      10438        708.8  PushPop  TSL:Thunk:#hlo_op=fusion.97#                                      
      0.1           871406        200      4357.0      4230.5      3944       9747        607.8  PushPop  TSL:Thunk:#hlo_op=transpose.272#                                  
      0.1           870056        200      4350.3      4197.5      3900      10516        800.1  PushPop  TSL:Thunk:#hlo_op=fusion.4#                                       
      0.1           869848        200      4349.2      4251.0      4063       8110        442.6  PushPop  TSL:Thunk:#hlo_op=fusion.105#                                     
      0.1           867900        200      4339.5      4225.0      3991      10171        619.3  PushPop  TSL:Thunk:#hlo_op=fusion.51#                                      
      0.1           866463        200      4332.3      4216.0      4012       8760        563.7  PushPop  TSL:Thunk:#hlo_op=transpose.279#                                  
      0.1           864298        200      4321.5      4203.5      3981      10979        704.3  PushPop  TSL:Thunk:#hlo_op=fusion.96#                                      
      0.1           862673        200      4313.4      4151.5      3916      10994        829.4  PushPop  TSL:Thunk:#hlo_op=transpose.282#                                  
      0.1           860850        200      4304.3      4164.5      3918      14378        907.6  PushPop  TSL:Thunk:#hlo_op=transpose.306#                                  
      0.1           859323        200      4296.6      3900.0      3617      19803       1930.1  PushPop  TSL:Thunk:#hlo_op=transpose.296#                                  
      0.1           858598        200      4293.0      4088.0      3908      19084       1241.5  PushPop  TSL:Thunk:#hlo_op=fusion.107#                                     
      0.1           858222        200      4291.1      4158.0      3861      13413       1000.6  PushPop  TSL:Thunk:#hlo_op=fusion.75#                                      
      0.1           856332        200      4281.7      4182.5      3967       9982        628.7  PushPop  TSL:Thunk:#hlo_op=reduce-window.11#                               
      0.1           855998         33     25939.3     21564.0     17954     120368      17672.9  PushPop  TSL:XlaModule:#hlo_module=jit__where,program_id=211#              
      0.1           854945        200      4274.7      4160.5      3907       7754        522.3  PushPop  TSL:Thunk:#hlo_op=transpose.273#                                  
      0.1           854568         33     25896.0     19938.0     17036     112020      21069.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=209#                  
      0.1           853878        200      4269.4      4002.5      3705      14375       1333.3  PushPop  TSL:Thunk:#hlo_op=fusion.27#                                      
      0.1           853579        200      4267.9      4065.5      3883      18684       1192.7  PushPop  TSL:Thunk:#hlo_op=transpose.287#                                  
      0.1           851278         33     25796.3     21146.0     17917      98462      18241.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=201#                  
      0.1           850786        200      4253.9      4053.0      3743      14355       1142.3  PushPop  TSL:Thunk:#hlo_op=transpose.305#                                  
      0.1           850473         66     12886.0      9999.5      8234     127236      14754.5  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=184#            
      0.1           849590        200      4248.0      4133.0      3949       8979        531.0  PushPop  TSL:Thunk:#hlo_op=transpose.274#                                  
      0.1           848654        200      4243.3      4048.0      3799      11109        898.2  PushPop  TSL:Thunk:#hlo_op=transpose.314#                                  
      0.1           847911         24     35329.6     27843.0     22685      98129      16966.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=233#    
      0.1           847135        200      4235.7      4086.5      3906      10337        718.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.15#                               
      0.1           846397        200      4232.0      4057.5      3824      10958        833.7  PushPop  TSL:Thunk:#hlo_op=transpose.290#                                  
      0.1           842429        200      4212.1      4001.0      3746      14368       1100.0  PushPop  TSL:Thunk:#hlo_op=fusion.33#                                      
      0.1           841285        200      4206.4      4075.5      3892       8126        541.4  PushPop  TSL:Thunk:#hlo_op=transpose.288#                                  
      0.1           839820        200      4199.1      4031.5      3768      10795        812.8  PushPop  TSL:Thunk:#hlo_op=transpose.289#                                  
      0.1           838626        200      4193.1      4106.5      3859       8263        511.8  PushPop  TSL:Thunk:#hlo_op=fusion.104#                                     
      0.1           837893        200      4189.5      4021.5      3769      10463        750.1  PushPop  TSL:Thunk:#hlo_op=transpose.307#                                  
      0.1           836530        200      4182.7      3994.5      3741      19638       1264.4  PushPop  TSL:Thunk:#hlo_op=transpose.337#                                  
      0.1           835677        200      4178.4      4096.0      3886       9101        501.8  PushPop  TSL:Thunk:#hlo_op=transpose.284#                                  
      0.1           835378        200      4176.9      4016.0      3736      10713        904.4  PushPop  TSL:Thunk:#hlo_op=fusion.113#                                     
      0.1           832112        200      4160.6      3939.5      3648      14447       1132.6  PushPop  TSL:Thunk:#hlo_op=transpose.295#                                  
      0.1           831991         33     25211.8     19998.0     16608     126146      19033.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=133#                  
      0.1           831912        200      4159.6      3906.0      3644      14566       1200.9  PushPop  TSL:Thunk:#hlo_op=transpose.294#                                  
      0.1           828515         33     25106.5     20223.0     16928     112952      17939.1  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=205#             
      0.1           828205        200      4141.0      3888.5      3703      14443       1256.1  PushPop  TSL:Thunk:#hlo_op=transpose.293#                                  
      0.1           827081        200      4135.4      3966.0      3762      10072        798.5  PushPop  TSL:Thunk:#hlo_op=fusion.39#                                      
      0.1           825922        200      4129.6      3999.5      3716      10282        723.0  PushPop  TSL:Thunk:#hlo_op=reduce-window.27#                               
      0.1           825722        200      4128.6      3955.5      3753       9989        817.9  PushPop  TSL:Thunk:#hlo_op=fusion.111#                                     
      0.1           823882        200      4119.4      3950.5      3688      19510       1236.0  PushPop  TSL:Thunk:#hlo_op=transpose.304#                                  
      0.1           823030        200      4115.2      3958.5      3719      16701       1000.4  PushPop  TSL:Thunk:#hlo_op=transpose.310#                                  
      0.1           821990        200      4110.0      3920.5      3711      11080        827.9  PushPop  TSL:Thunk:#hlo_op=transpose.322#                                  
      0.1           820452        200      4102.3      4010.5      3824       8065        487.0  PushPop  TSL:Thunk:#hlo_op=transpose.280#                                  
      0.1           820197        200      4101.0      3992.5      3796       8611        560.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.9#                                
      0.1           818173        200      4090.9      3960.5      3823       9429        633.3  PushPop  TSL:Thunk:#hlo_op=fusion.109#                                     
      0.1           817732        200      4088.7      3931.0      3723      11195        774.2  PushPop  TSL:Thunk:#hlo_op=transpose.292#                                  
      0.1           817722        200      4088.6      3930.0      3676       9191        714.6  PushPop  TSL:Thunk:#hlo_op=transpose.319#                                  
      0.1           816666        200      4083.3      3948.0      3668      10412        756.4  PushPop  TSL:Thunk:#hlo_op=fusion.117#                                     
      0.1           815453        200      4077.3      3886.5      3632      19775       1293.8  PushPop  TSL:Thunk:#hlo_op=fusion.119#                                     
      0.1           815346        200      4076.7      3968.5      3705       9583        714.2  PushPop  TSL:Thunk:#hlo_op=fusion.21#                                      
      0.1           815262        200      4076.3      3969.0      3807       7618        519.1  PushPop  TSL:Thunk:#hlo_op=fusion.45#                                      
      0.1           815192        200      4076.0      3975.5      3727       9431        639.6  PushPop  TSL:Thunk:#hlo_op=transpose.303#                                  
      0.1           815003        200      4075.0      3838.5      3628      14166       1093.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.19#                               
      0.1           814874         26     31341.3     26531.0     20252      73930      12858.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=97#     
      0.1           813346        200      4066.7      3957.5      3687       9397        701.9  PushPop  TSL:Thunk:#hlo_op=fusion.9#                                       
      0.1           812673        200      4063.4      3953.0      3596      11562        711.2  PushPop  TSL:Thunk:#hlo_op=fusion.115#                                     
      0.1           812641        200      4063.2      3927.0      3713      11252        727.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.13#                               
      0.1           812336        200      4061.7      3947.0      3681       9111        647.6  PushPop  TSL:Thunk:#hlo_op=fusion.121#                                     
      0.1           812295        200      4061.5      3838.5      3627      14236       1153.3  PushPop  TSL:Thunk:#hlo_op=transpose.328#                                  
      0.1           811683        200      4058.4      3911.0      3671       9261        666.2  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.1           811339        200      4056.7      3901.5      3666       8882        715.4  PushPop  TSL:Thunk:#hlo_op=transpose.291#                                  
      0.1           809751        200      4048.8      3912.0      3659       9572        679.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.17#                               
      0.1           809692        200      4048.5      3792.0      3556      14286       1267.5  PushPop  TSL:Thunk:#hlo_op=transpose.324#                                  
      0.1           809066        200      4045.3      3840.0      3566      14114       1004.5  PushPop  TSL:Thunk:#hlo_op=transpose.325#                                  
      0.1           807354        200      4036.8      3891.5      3640      10379        764.4  PushPop  TSL:Thunk:#hlo_op=transpose.298#                                  
      0.1           806101        200      4030.5      3914.0      3683       9840        623.5  PushPop  TSL:Thunk:#hlo_op=transpose.286#                                  
      0.1           805662        200      4028.3      3911.5      3673       8865        601.1  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.1           804933        200      4024.7      3848.0      3523      14009        977.8  PushPop  TSL:Thunk:#hlo_op=transpose.323#                                  
      0.1           798463        200      3992.3      3898.5      3726       8060        468.9  PushPop  TSL:Thunk:#hlo_op=transpose.278#                                  
      0.1           798316        200      3991.6      3851.0      3605      10160        770.6  PushPop  TSL:Thunk:#hlo_op=transpose.300#                                  
      0.1           798051        200      3990.3      3893.0      3657       8935        549.7  PushPop  TSL:Thunk:#hlo_op=fusion.68#                                      
      0.1           797449        200      3987.2      3809.5      3625       9205        766.5  PushPop  TSL:Thunk:#hlo_op=transpose.321#                                  
      0.1           797244        200      3986.2      3806.5      3556      15088       1007.9  PushPop  TSL:Thunk:#hlo_op=transpose.299#                                  
      0.1           797186        200      3985.9      3835.5      3507      13812        966.7  PushPop  TSL:Thunk:#hlo_op=transpose.329#                                  
      0.1           797131        200      3985.7      3885.0      3577       9351        688.6  PushPop  TSL:Thunk:#hlo_op=transpose.297#                                  
